2024-11-05 20:14:58.349952,3358,1,42.300,1,56.100,41.800
2024-11-05 20:20:57.172482,6645,2,44.500,3,54.800,82.700
2024-11-05 20:21:32.921352,6645,2,44.500,3,54.800,82.700
2024-11-05 20:22:00.374161,6645,2,44.500,3,54.800,82.700
2024-11-05 20:22:41.254573,6645,2,44.500,3,54.800,82.700
2024-11-05 20:23:13.934303,6645,2,44.500,3,54.800,82.700
2024-11-05 20:23:52.254019,6645,2,44.500,3,54.800,82.700
2024-11-05 20:24:27.092825,6645,2,44.500,3,54.800,82.700
2024-11-05 20:24:59.524874,6645,2,44.500,3,54.800,82.700
2024-11-05 20:25:28.549943,6645,2,44.500,3,54.800,82.700
2024-11-05 20:25:54.493436,6645,2,44.500,3,54.800,82.700
2024-11-05 20:26:21.839290,6645,2,44.500,3,54.800,82.700
2024-11-05 20:26:50.264597,6645,2,44.500,3,54.800,82.700
2024-11-05 20:27:16.242246,6645,2,44.500,3,54.800,82.700
2024-11-05 20:27:51.201412,6645,2,44.500,3,54.800,82.700
2024-11-05 20:28:30.249070,6645,2,44.500,3,54.800,82.700
2024-11-05 20:29:06.933767,6645,2,44.500,3,54.800,82.700
2024-11-05 20:29:45.080153,6645,2,44.500,3,54.800,82.700
2024-11-05 20:30:18.230841,6645,2,44.500,3,54.800,82.700
2024-11-05 20:30:45.301145,6645,2,44.500,3,54.800,82.700
2024-11-05 20:31:21.562393,6645,2,44.500,3,54.800,82.700
2024-11-05 20:31:51.892329,6645,2,44.500,3,54.800,82.700
2024-11-05 20:32:26.612779,6645,2,44.500,3,54.800,82.700
2024-11-05 20:33:02.981591,6645,2,44.500,3,54.800,82.700
2024-11-05 20:33:32.963577,6645,2,44.500,3,54.800,82.700
2024-11-05 20:34:00.139832,6645,2,44.500,3,54.800,82.700
2024-11-05 20:34:30.047424,6645,2,44.500,3,54.800,82.700
2024-11-05 20:35:02.328308,6645,2,44.500,3,54.800,82.700
2024-11-05 20:58:46.448677,7191,3,46.100,3,53.100,89.500
2024-11-05 20:59:24.208004,7191,3,46.100,3,53.100,89.500
2024-11-05 21:00:02.238497,7191,3,46.100,3,53.100,89.500
2024-11-05 21:00:45.149166,7191,3,46.100,3,53.100,89.500
2024-11-05 21:01:21.948187,7191,3,46.100,3,53.100,89.500
2024-11-05 21:01:55.982774,7191,3,46.100,3,53.100,89.500
2024-11-05 21:02:19.864967,7191,3,46.100,3,53.100,89.500
2024-11-05 21:02:52.122087,7191,3,46.100,3,53.100,89.500
2024-11-05 21:03:23.650789,7191,3,46.100,3,53.100,89.500
2024-11-05 21:04:02.918652,7191,3,46.100,3,53.100,89.500
2024-11-05 21:04:34.860821,7191,3,46.100,3,53.100,89.500
2024-11-05 21:05:06.437762,7191,3,46.100,3,53.100,89.500
2024-11-05 21:05:27.633565,7191,3,46.100,3,53.100,89.500
2024-11-05 21:06:01.456539,7191,3,46.100,3,53.100,89.500
2024-11-05 21:06:35.200105,7191,3,46.100,3,53.100,89.500
2024-11-05 21:07:04.604188,7191,3,46.100,3,53.100,89.500
2024-11-05 21:07:36.077025,7191,3,46.100,3,53.100,89.500
2024-11-05 21:07:58.997607,7191,3,46.100,3,53.100,89.500
2024-11-05 21:08:30.572296,7191,3,46.100,3,53.100,89.500
2024-11-05 21:08:58.641049,7191,3,46.100,3,53.100,89.500
2024-11-05 21:09:28.496590,7191,3,46.100,3,53.100,89.500
2024-11-05 21:09:57.541181,7191,3,46.100,3,53.100,89.500
2024-11-05 21:10:22.667912,7191,3,46.100,3,53.100,89.500
2024-11-05 21:10:46.727895,7191,3,46.100,3,53.100,89.500
