2024-11-05 20:14:58.349952,7474,3,44.700,4,54.000,43.900
2024-11-05 20:20:57.172482,7474,3,44.700,4,54.000,43.900
2024-11-05 20:21:32.921352,7474,3,44.700,4,54.000,43.900
2024-11-05 20:22:00.374161,7474,3,44.700,4,54.000,43.900
2024-11-05 20:22:41.254573,7474,3,44.700,4,54.000,43.900
2024-11-05 20:23:13.934303,7474,3,44.700,4,54.000,43.900
2024-11-05 20:23:52.254019,7474,3,44.700,4,54.000,43.900
2024-11-05 20:24:27.092825,7474,3,44.700,4,54.000,43.900
2024-11-05 20:24:59.524874,16394,7,46.300,8,52.700,95.000
2024-11-05 20:25:28.549943,16394,7,46.300,8,52.700,95.000
2024-11-05 20:25:54.493436,16394,7,46.300,8,52.700,95.000
2024-11-05 20:26:21.839290,16394,7,46.300,8,52.700,95.000
2024-11-05 20:26:50.264597,16394,7,46.300,8,52.700,95.000
2024-11-05 20:27:16.242246,16394,7,46.300,8,52.700,95.000
2024-11-05 20:27:51.201412,16394,7,46.300,8,52.700,95.000
2024-11-05 20:28:30.249070,16394,7,46.300,8,52.700,95.000
2024-11-05 20:29:06.933767,16394,7,46.300,8,52.700,95.000
2024-11-05 20:29:45.080153,16394,7,46.300,8,52.700,95.000
2024-11-05 20:30:18.230841,16394,7,46.300,8,52.700,95.000
2024-11-05 20:30:45.301145,16394,7,46.300,8,52.700,95.000
2024-11-05 20:31:21.562393,16394,7,46.300,8,52.700,95.000
2024-11-05 20:31:51.892329,16394,7,46.300,8,52.700,95.000
2024-11-05 20:32:26.612779,16394,7,46.300,8,52.700,95.000
2024-11-05 20:33:02.981591,16394,7,46.300,8,52.700,95.000
2024-11-05 20:33:32.963577,16394,7,46.300,8,52.700,95.000
2024-11-05 20:34:00.139832,16394,7,46.300,8,52.700,95.000
2024-11-05 20:34:30.047424,16394,7,46.300,8,52.700,95.000
2024-11-05 20:35:02.328308,16394,7,46.300,8,52.700,95.000
2024-11-05 20:58:46.448677,16394,7,46.300,8,52.700,95.000
2024-11-05 20:59:24.208004,16394,7,46.300,8,52.700,95.000
2024-11-05 21:00:02.238497,16394,7,46.300,8,52.700,95.000
2024-11-05 21:00:45.149166,16394,7,46.300,8,52.700,95.000
2024-11-05 21:01:21.948187,16394,7,46.300,8,52.700,95.000
2024-11-05 21:01:55.982774,16394,7,46.300,8,52.700,95.000
2024-11-05 21:02:19.864967,16394,7,46.300,8,52.700,95.000
2024-11-05 21:02:52.122087,16394,7,46.300,8,52.700,95.000
2024-11-05 21:03:23.650789,16394,7,46.300,8,52.700,95.000
2024-11-05 21:04:02.918652,16394,7,46.300,8,52.700,95.000
2024-11-05 21:04:34.860821,16394,7,46.300,8,52.700,95.000
2024-11-05 21:05:06.437762,16394,7,46.300,8,52.700,95.000
2024-11-05 21:05:27.633565,16394,7,46.300,8,52.700,95.000
2024-11-05 21:06:01.456539,16394,7,46.300,8,52.700,95.000
2024-11-05 21:06:35.200105,16394,7,46.300,8,52.700,95.000
2024-11-05 21:07:04.604188,16394,7,46.300,8,52.700,95.000
2024-11-05 21:07:36.077025,16394,7,46.300,8,52.700,95.000
2024-11-05 21:07:58.997607,16394,7,46.300,8,52.700,95.000
2024-11-05 21:08:30.572296,16394,7,46.300,8,52.700,95.000
2024-11-05 21:08:58.641049,16394,7,46.300,8,52.700,95.000
2024-11-05 21:09:28.496590,16394,7,46.300,8,52.700,95.000
