,Total_Votes,KH_Vote_Count,KH_Vote_Pct,DT_Vote_Count,DT_Vote_Pct,Pct_Reported
2024-11-05 22:04:05.980703,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:04:31.779590,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:04:59.573628,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:05:22.582334,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:05:56.140635,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:06:27.299210,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:06:59.280754,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:07:27.658712,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:07:57.492956,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:08:34.219166,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:09:08.176822,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:09:33.661383,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:10:01.546113,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:10:37.113812,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:11:04.414835,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:11:37.397950,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:12:10.753009,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:12:37.601027,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:14:27.393690,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:14:50.858370,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:15:13.371038,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:15:36.651112,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:15:59.063697,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:16:27.868284,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:17:02.489879,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:17:36.116049,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:18:04.863097,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:18:40.096804,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:19:14.956560,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:19:42.790257,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:20:11.349633,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:20:43.979730,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:21:08.463702,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:21:43.884628,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:22:11.622542,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:22:41.761822,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:23:04.214524,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:23:31.971234,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:24:02.322476,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:24:39.803155,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:25:16.313521,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:25:51.450614,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:26:19.800610,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:26:54.567427,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:27:30.007201,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:28:03.958164,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:28:31.851703,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:29:09.077408,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:29:38.759431,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:30:03.625574,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:30:32.831770,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:31:08.561842,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:31:39.051028,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:32:12.544225,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:32:39.219616,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:33:04.168969,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:33:34.256697,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:34:11.362856,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:34:51.241791,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:35:24.505113,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:35:58.683846,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:36:30.263772,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:36:58.502420,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:37:24.732859,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:37:52.605737,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:38:28.356807,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:39:07.471865,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:39:40.066382,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:40:06.322512,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:40:29.568927,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:40:56.258383,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:41:30.522023,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:42:05.471203,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:42:38.419493,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:43:12.646503,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:43:47.503309,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:44:22.891995,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:44:59.940425,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:45:45.720419,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:46:17.377022,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:46:43.755116,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:47:19.354605,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:47:58.271070,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:48:23.277654,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:48:52.105133,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:49:25.498387,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:49:57.142230,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:50:19.906216,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:50:48.747992,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:51:17.874930,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:51:54.291319,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:52:28.106697,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:52:54.396640,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:53:24.625613,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:53:51.545396,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:54:18.011716,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:54:45.456446,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:55:14.467301,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:55:40.071545,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:56:17.631959,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:56:43.730311,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:57:13.656322,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:57:42.727365,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:58:14.398466,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:58:46.594289,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:59:16.300202,11044,5117,46.300,5737,51.900,95.000
2024-11-05 22:59:48.833454,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:00:22.241278,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:00:52.225328,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:01:25.333723,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:01:59.067391,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:02:34.192882,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:03:13.515018,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:03:49.942905,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:04:22.120777,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:04:51.011958,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:05:24.224023,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:05:54.314524,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:06:21.185176,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:06:45.205510,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:07:14.878720,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:07:50.028556,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:08:23.375834,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:08:55.702868,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:09:29.050107,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:10:02.305966,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:10:32.080803,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:11:01.513680,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:11:29.582936,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:12:06.658840,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:12:39.471164,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:13:11.631848,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:13:38.673900,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:14:03.179145,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:14:32.160988,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:14:59.943057,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:15:32.782957,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:15:58.013314,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:16:21.716354,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:16:58.196473,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:17:30.177110,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:17:58.995616,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:18:28.416302,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:18:58.159199,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:19:34.277242,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:20:01.439409,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:20:36.133014,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:21:02.358074,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:21:30.248053,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:21:57.981540,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:22:38.172810,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:23:12.824646,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:23:49.837799,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:24:14.966861,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:24:42.705433,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:25:19.936970,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:25:56.752991,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:26:29.846809,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:27:01.279875,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:27:43.873367,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:28:31.354879,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:29:04.119107,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:29:31.117263,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:30:08.158613,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:30:51.664429,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:31:23.543777,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:31:59.157420,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:32:37.020619,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:33:02.803275,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:33:33.132872,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:34:12.997108,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:34:44.497490,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:35:23.695189,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:35:49.356669,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:36:23.599496,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:37:00.561808,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:37:36.385702,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:38:04.254473,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:38:40.013423,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:39:04.260083,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:39:35.204909,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:40:09.433215,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:40:44.547335,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:41:28.463737,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:42:01.043655,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:42:30.421831,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:43:01.300763,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:43:31.147896,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:43:57.231885,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:44:30.227777,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:45:04.140861,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:45:32.339346,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:46:01.682775,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:46:30.661735,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:47:00.025215,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:47:29.361064,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:48:01.261159,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:48:32.954347,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:49:11.673301,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:49:42.962526,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:50:14.592315,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:50:38.039906,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:51:12.102685,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:51:47.642720,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:52:25.378884,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:52:58.387355,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:53:30.860333,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:54:03.290786,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:54:31.921289,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:55:05.128567,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:55:43.273388,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:56:14.529716,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:56:48.193114,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:57:14.447040,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:57:37.047909,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:58:10.936773,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:58:46.981837,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:59:16.568184,11044,5117,46.300,5737,51.900,95.000
2024-11-05 23:59:41.203675,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:00:14.321637,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:00:54.365068,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:01:29.576335,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:02:04.806193,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:02:37.583489,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:03:04.823815,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:03:28.558417,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:03:50.326438,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:04:25.808701,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:04:55.891958,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:05:21.045277,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:05:56.790892,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:06:27.367680,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:06:56.999015,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:07:28.678588,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:07:54.433093,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:08:19.533651,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:08:47.537406,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:09:14.233283,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:09:46.209236,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:10:17.407031,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:10:52.199812,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:11:22.599990,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:11:49.857177,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:12:27.550869,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:12:52.308006,11044,5117,46.300,5737,51.900,95.000
2024-11-06 00:13:20.987943,11044,5117,46.300,5737,51.900,95.000
