2024-11-05 20:14:58.349952,219324,124,56.700,88,40.400,95.000
2024-11-05 20:20:57.172482,219324,124,56.700,88,40.400,95.000
2024-11-05 20:21:32.921352,219324,124,56.700,88,40.400,95.000
2024-11-05 20:22:00.374161,219324,124,56.700,88,40.400,95.000
2024-11-05 20:22:41.254573,219324,124,56.700,88,40.400,95.000
2024-11-05 20:23:13.934303,219324,124,56.700,88,40.400,95.000
2024-11-05 20:23:52.254019,219324,124,56.700,88,40.400,95.000
2024-11-05 20:24:27.092825,219324,124,56.700,88,40.400,95.000
2024-11-05 20:24:59.524874,219324,124,56.700,88,40.400,95.000
2024-11-05 20:25:28.549943,219324,124,56.700,88,40.400,95.000
2024-11-05 20:25:54.493436,219324,124,56.700,88,40.400,95.000
2024-11-05 20:26:21.839290,219324,124,56.700,88,40.400,95.000
2024-11-05 20:26:50.264597,219324,124,56.700,88,40.400,95.000
2024-11-05 20:27:16.242246,219324,124,56.700,88,40.400,95.000
2024-11-05 20:27:51.201412,219324,124,56.700,88,40.400,95.000
2024-11-05 20:28:30.249070,219324,124,56.700,88,40.400,95.000
2024-11-05 20:29:06.933767,219324,124,56.700,88,40.400,95.000
2024-11-05 20:29:45.080153,219324,124,56.700,88,40.400,95.000
2024-11-05 20:30:18.230841,219324,124,56.700,88,40.400,95.000
2024-11-05 20:30:45.301145,219324,124,56.700,88,40.400,95.000
2024-11-05 20:31:21.562393,219324,124,56.700,88,40.400,95.000
2024-11-05 20:31:51.892329,219324,124,56.700,88,40.400,95.000
2024-11-05 20:32:26.612779,219324,124,56.700,88,40.400,95.000
2024-11-05 20:33:02.981591,219324,124,56.700,88,40.400,95.000
2024-11-05 20:33:32.963577,219324,124,56.700,88,40.400,95.000
2024-11-05 20:34:00.139832,219324,124,56.700,88,40.400,95.000
2024-11-05 20:34:30.047424,219324,124,56.700,88,40.400,95.000
2024-11-05 20:35:02.328308,219324,124,56.700,88,40.400,95.000
2024-11-05 20:58:46.448677,220373,124,56.600,89,40.400,95.000
2024-11-05 20:59:24.208004,220373,124,56.600,89,40.400,95.000
2024-11-05 21:00:02.238497,220373,124,56.600,89,40.400,95.000
2024-11-05 21:00:45.149166,220373,124,56.600,89,40.400,95.000
2024-11-05 21:01:21.948187,220373,124,56.600,89,40.400,95.000
2024-11-05 21:01:55.982774,220373,124,56.600,89,40.400,95.000
2024-11-05 21:02:19.864967,220373,124,56.600,89,40.400,95.000
2024-11-05 21:02:52.122087,220373,124,56.600,89,40.400,95.000
2024-11-05 21:03:23.650789,220373,124,56.600,89,40.400,95.000
2024-11-05 21:04:02.918652,220373,124,56.600,89,40.400,95.000
2024-11-05 21:04:34.860821,220373,124,56.600,89,40.400,95.000
2024-11-05 21:05:06.437762,220373,124,56.600,89,40.400,95.000
2024-11-05 21:05:27.633565,220373,124,56.600,89,40.400,95.000
2024-11-05 21:06:01.456539,220373,124,56.600,89,40.400,95.000
2024-11-05 21:06:35.200105,220373,124,56.600,89,40.400,95.000
2024-11-05 21:07:04.604188,220373,124,56.600,89,40.400,95.000
2024-11-05 21:07:36.077025,220373,124,56.600,89,40.400,95.000
2024-11-05 21:07:58.997607,220373,124,56.600,89,40.400,95.000
2024-11-05 21:08:30.572296,220373,124,56.600,89,40.400,95.000
2024-11-05 21:08:58.641049,220373,124,56.600,89,40.400,95.000
2024-11-05 21:09:28.496590,220373,124,56.600,89,40.400,95.000
2024-11-05 21:09:57.541181,220373,124,56.600,89,40.400,95.000
2024-11-05 21:10:22.667912,220373,124,56.600,89,40.400,95.000
2024-11-05 21:10:46.727895,220373,124,56.600,89,40.400,95.000
2024-11-05 21:11:18.831143,220373,124,56.600,89,40.400,95.000
2024-11-05 21:11:51.166698,220373,124,56.600,89,40.400,95.000
2024-11-05 21:12:26.545793,220373,124,56.600,89,40.400,95.000
2024-11-05 21:12:56.100997,220373,124,56.600,89,40.400,95.000
2024-11-05 21:13:28.710784,220373,124,56.600,89,40.400,95.000
2024-11-05 21:14:00.407548,220373,124,56.600,89,40.400,95.000
2024-11-05 21:14:25.313532,220373,124,56.600,89,40.400,95.000
2024-11-05 21:14:55.598925,220373,124,56.600,89,40.400,95.000
2024-11-05 21:15:22.012822,220373,124,56.600,89,40.400,95.000
2024-11-05 21:15:54.914843,220373,124,56.600,89,40.400,95.000
