Extraction_Datetime,KH_Early,KH_Election_Day,KH_Mailed_Absentee,KH_Provisional,KH_Post_Election,KH_Total,DT_Early,DT_Election_Day,DT_Mailed_Absentee,DT_Provisional,DT_Post_Election,DT_Total,Total_Early,Total_Election_Day,Total_Mailed_Absentee,Total_Provisional,Total_Post_Election,Total_Total
2024-11-05 14:37:52.214460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:38:57.033245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:39:29.593386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:40:35.298707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:41:31.405624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:41:51.167900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:42:07.724214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:42:59.636505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:43:45.253446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:44:02.791312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:45:18.555638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:46:13.525048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:46:48.538599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:47:53.639971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:48:31.921798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:49:16.546546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:49:54.025612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:51:02.664126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:51:53.160719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:52:53.961172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:53:55.032791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:55:00.711770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:55:45.367562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:56:10.496994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:56:54.621106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:57:29.706530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:58:02.949609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 14:58:50.231651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:00:01.861866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:00:37.568961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:01:01.205163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:01:27.722929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:02:14.146458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:03:05.708571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:03:46.928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:04:51.354250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:05:31.332117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:06:13.295586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:07:14.630698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:07:50.296088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:08:29.860356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:09:06.530353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:09:36.626603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:10:02.572827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:10:52.801461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:11:56.442883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:12:32.166419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:13:27.990065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:14:29.630319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:14:51.481234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:15:42.556248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:16:31.331303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:17:25.724902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:18:39.201177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:19:42.579799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:20:00.038394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:20:36.128858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:21:42.449929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:22:22.857331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:22:54.634880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:23:39.354683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:24:20.876622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:25:16.248095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:26:11.076595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:26:35.423059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:27:18.516611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:27:54.894507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:28:50.832506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:29:47.892009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:30:15.136567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:30:42.725375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:31:19.205728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:31:56.395072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:32:42.245473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:33:13.385504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:34:13.649815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:34:59.566897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:35:44.805418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:37:00.638624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:37:43.683938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:38:41.817006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:39:13.023525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:40:19.938255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:41:06.640520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:41:47.033664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:42:44.808311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:43:06.962173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:43:42.198292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:44:15.266491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:45:05.525699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:45:52.712615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:46:23.390099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:47:05.377266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:47:31.108041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:48:19.120328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:49:01.997947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:49:34.179445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:49:58.177134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:50:50.879593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:51:14.437086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:52:18.612414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:52:49.813887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:53:34.328560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:54:15.673133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:54:37.055176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:55:16.791682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
