,Total_Votes,KH_Vote_Count,KH_Vote_Pct,DT_Vote_Count,DT_Vote_Pct,Pct_Reported
2024-11-05 21:50:17.754029,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:50:49.902677,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:51:15.472049,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:51:44.727763,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:52:15.923473,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:52:42.484220,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:53:12.242356,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:53:37.435107,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:54:13.350770,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:54:41.110894,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:55:13.361804,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:55:50.053842,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:56:17.482361,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:56:50.814857,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:57:14.345298,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:57:46.928868,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:58:20.469041,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:58:45.538023,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:59:12.957716,4372,2150,49.200,2175,49.700,90.300
2024-11-05 21:59:39.747988,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:00:05.582104,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:00:35.278323,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:01:04.071643,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:01:30.380281,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:01:59.577596,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:02:23.795368,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:02:46.433158,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:03:15.658360,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:03:44.236509,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:04:05.980703,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:04:31.779590,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:04:59.573628,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:05:22.582334,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:05:56.140635,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:06:27.299210,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:06:59.280754,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:07:27.658712,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:07:57.492956,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:08:34.219166,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:09:08.176822,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:09:33.661383,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:10:01.546113,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:10:37.113812,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:11:04.414835,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:11:37.397950,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:12:10.753009,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:12:37.601027,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:14:27.393690,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:14:50.858370,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:15:13.371038,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:15:36.651112,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:15:59.063697,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:16:27.868284,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:17:02.489879,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:17:36.116049,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:18:04.863097,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:18:40.096804,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:19:14.956560,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:19:42.790257,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:20:11.349633,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:20:43.979730,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:21:08.463702,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:21:43.884628,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:22:11.622542,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:22:41.761822,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:23:04.214524,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:23:31.971234,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:24:02.322476,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:24:39.803155,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:25:16.313521,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:25:51.450614,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:26:19.800610,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:26:54.567427,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:27:30.007201,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:28:03.958164,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:28:31.851703,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:29:09.077408,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:29:38.759431,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:30:03.625574,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:30:32.831770,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:31:08.561842,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:31:39.051028,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:32:12.544225,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:32:39.219616,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:33:04.168969,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:33:34.256697,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:34:11.362856,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:34:51.241791,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:35:24.505113,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:35:58.683846,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:36:30.263772,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:36:58.502420,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:37:24.732859,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:37:52.605737,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:38:28.356807,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:39:07.471865,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:39:40.066382,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:40:06.322512,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:40:29.568927,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:40:56.258383,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:41:30.522023,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:42:05.471203,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:42:38.419493,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:43:12.646503,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:43:47.503309,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:44:22.891995,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:44:59.940425,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:45:45.720419,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:46:17.377022,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:46:43.755116,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:47:19.354605,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:47:58.271070,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:48:23.277654,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:48:52.105133,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:49:25.498387,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:49:57.142230,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:50:19.906216,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:50:48.747992,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:51:17.874930,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:51:54.291319,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:52:28.106697,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:52:54.396640,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:53:24.625613,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:53:51.545396,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:54:18.011716,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:54:45.456446,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:55:14.467301,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:55:40.071545,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:56:17.631959,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:56:43.730311,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:57:13.656322,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:57:42.727365,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:58:14.398466,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:58:46.594289,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:59:16.300202,4372,2150,49.200,2175,49.700,90.300
2024-11-05 22:59:48.833454,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:00:22.241278,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:00:52.225328,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:01:25.333723,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:01:59.067391,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:02:34.192882,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:03:13.515018,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:03:49.942905,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:04:22.120777,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:04:51.011958,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:05:24.224023,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:05:54.314524,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:06:21.185176,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:06:45.205510,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:07:14.878720,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:07:50.028556,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:08:23.375834,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:08:55.702868,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:09:29.050107,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:10:02.305966,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:10:32.080803,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:11:01.513680,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:11:29.582936,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:12:06.658840,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:12:39.471164,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:13:11.631848,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:13:38.673900,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:14:03.179145,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:14:32.160988,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:14:59.943057,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:15:32.782957,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:15:58.013314,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:16:21.716354,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:16:58.196473,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:17:30.177110,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:17:58.995616,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:18:28.416302,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:18:58.159199,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:19:34.277242,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:20:01.439409,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:20:36.133014,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:21:02.358074,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:21:30.248053,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:21:57.981540,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:22:38.172810,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:23:12.824646,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:23:49.837799,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:24:14.966861,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:24:42.705433,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:25:19.936970,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:25:56.752991,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:26:29.846809,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:27:01.279875,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:27:43.873367,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:28:31.354879,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:29:04.119107,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:29:31.117263,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:30:08.158613,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:30:51.664429,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:31:23.543777,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:31:59.157420,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:32:37.020619,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:33:02.803275,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:33:33.132872,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:34:12.997108,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:34:44.497490,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:35:23.695189,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:35:49.356669,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:36:23.599496,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:37:00.561808,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:37:36.385702,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:38:04.254473,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:38:40.013423,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:39:04.260083,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:39:35.204909,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:40:09.433215,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:40:44.547335,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:41:28.463737,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:42:01.043655,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:42:30.421831,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:43:01.300763,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:43:31.147896,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:43:57.231885,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:44:30.227777,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:45:04.140861,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:45:32.339346,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:46:01.682775,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:46:30.661735,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:47:00.025215,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:47:29.361064,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:48:01.261159,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:48:32.954347,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:49:11.673301,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:49:42.962526,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:50:14.592315,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:50:38.039906,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:51:12.102685,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:51:47.642720,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:52:25.378884,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:52:58.387355,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:53:30.860333,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:54:03.290786,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:54:31.921289,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:55:05.128567,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:55:43.273388,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:56:14.529716,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:56:48.193114,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:57:14.447040,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:57:37.047909,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:58:10.936773,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:58:46.981837,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:59:16.568184,4372,2150,49.200,2175,49.700,90.300
2024-11-05 23:59:41.203675,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:00:14.321637,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:00:54.365068,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:01:29.576335,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:02:04.806193,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:02:37.583489,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:03:04.823815,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:03:28.558417,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:03:50.326438,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:04:25.808701,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:04:55.891958,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:05:21.045277,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:05:56.790892,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:06:27.367680,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:06:56.999015,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:07:28.678588,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:07:54.433093,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:08:19.533651,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:08:47.537406,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:09:14.233283,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:09:46.209236,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:10:17.407031,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:10:52.199812,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:11:22.599990,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:11:49.857177,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:12:27.550869,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:12:52.308006,4372,2150,49.200,2175,49.700,90.300
2024-11-06 00:13:20.987943,4372,2150,49.200,2175,49.700,90.300
