2024-11-05 20:14:58.349952,1056,288,27.300,756,71.600,14.200
2024-11-05 20:20:57.172482,1710,519,30.400,1,68.500,23.100
2024-11-05 20:21:32.921352,1710,519,30.400,1,68.500,23.100
2024-11-05 20:22:00.374161,1710,519,30.400,1,68.500,23.100
2024-11-05 20:22:41.254573,1710,519,30.400,1,68.500,23.100
2024-11-05 20:23:13.934303,1710,519,30.400,1,68.500,23.100
2024-11-05 20:23:52.254019,1710,519,30.400,1,68.500,23.100
2024-11-05 20:24:27.092825,1710,519,30.400,1,68.500,23.100
2024-11-05 20:24:59.524874,1710,519,30.400,1,68.500,23.100
2024-11-05 20:25:28.549943,1710,519,30.400,1,68.500,23.100
2024-11-05 20:25:54.493436,1710,519,30.400,1,68.500,23.100
2024-11-05 20:26:21.839290,1710,519,30.400,1,68.500,23.100
2024-11-05 20:26:50.264597,1710,519,30.400,1,68.500,23.100
2024-11-05 20:27:16.242246,1710,519,30.400,1,68.500,23.100
2024-11-05 20:27:51.201412,1710,519,30.400,1,68.500,23.100
2024-11-05 20:28:30.249070,1710,519,30.400,1,68.500,23.100
2024-11-05 20:29:06.933767,1710,519,30.400,1,68.500,23.100
2024-11-05 20:29:45.080153,1710,519,30.400,1,68.500,23.100
2024-11-05 20:30:18.230841,1710,519,30.400,1,68.500,23.100
2024-11-05 20:30:45.301145,1710,519,30.400,1,68.500,23.100
2024-11-05 20:31:21.562393,1710,519,30.400,1,68.500,23.100
2024-11-05 20:31:51.892329,2256,760,33.700,1,65.200,30.400
2024-11-05 20:32:26.612779,2256,760,33.700,1,65.200,30.400
2024-11-05 20:33:02.981591,2256,760,33.700,1,65.200,30.400
2024-11-05 20:33:32.963577,2256,760,33.700,1,65.200,30.400
2024-11-05 20:34:00.139832,2256,760,33.700,1,65.200,30.400
2024-11-05 20:34:30.047424,2256,760,33.700,1,65.200,30.400
2024-11-05 20:35:02.328308,2256,760,33.700,1,65.200,30.400
2024-11-05 20:58:46.448677,2256,760,33.700,1,65.200,30.400
2024-11-05 20:59:24.208004,2256,760,33.700,1,65.200,30.400
2024-11-05 21:00:02.238497,2256,760,33.700,1,65.200,30.400
2024-11-05 21:00:45.149166,2256,760,33.700,1,65.200,30.400
2024-11-05 21:01:21.948187,2256,760,33.700,1,65.200,30.400
2024-11-05 21:01:55.982774,2256,760,33.700,1,65.200,30.400
2024-11-05 21:02:19.864967,2256,760,33.700,1,65.200,30.400
2024-11-05 21:02:52.122087,2256,760,33.700,1,65.200,30.400
2024-11-05 21:03:23.650789,2256,760,33.700,1,65.200,30.400
2024-11-05 21:04:02.918652,2256,760,33.700,1,65.200,30.400
2024-11-05 21:04:34.860821,2256,760,33.700,1,65.200,30.400
2024-11-05 21:05:06.437762,2256,760,33.700,1,65.200,30.400
2024-11-05 21:05:27.633565,2256,760,33.700,1,65.200,30.400
2024-11-05 21:06:01.456539,2256,760,33.700,1,65.200,30.400
2024-11-05 21:06:35.200105,2256,760,33.700,1,65.200,30.400
2024-11-05 21:07:04.604188,2256,760,33.700,1,65.200,30.400
2024-11-05 21:07:36.077025,2256,760,33.700,1,65.200,30.400
2024-11-05 21:07:58.997607,2256,760,33.700,1,65.200,30.400
2024-11-05 21:08:30.572296,2256,760,33.700,1,65.200,30.400
2024-11-05 21:08:58.641049,2256,760,33.700,1,65.200,30.400
2024-11-05 21:09:28.496590,2256,760,33.700,1,65.200,30.400
2024-11-05 21:09:57.541181,2256,760,33.700,1,65.200,30.400
2024-11-05 21:10:22.667912,2256,760,33.700,1,65.200,30.400
2024-11-05 21:10:46.727895,2256,760,33.700,1,65.200,30.400
2024-11-05 21:11:18.831143,2256,760,33.700,1,65.200,30.400
2024-11-05 21:11:51.166698,2256,760,33.700,1,65.200,30.400
2024-11-05 21:12:26.545793,2256,760,33.700,1,65.200,30.400
2024-11-05 21:12:56.100997,2256,760,33.700,1,65.200,30.400
2024-11-05 21:13:28.710784,2256,760,33.700,1,65.200,30.400
2024-11-05 21:14:00.407548,2982,922,30.900,2,68.200,40.200
2024-11-05 21:14:25.313532,2982,922,30.900,2,68.200,40.200
2024-11-05 21:14:55.598925,2982,922,30.900,2,68.200,40.200
2024-11-05 21:15:22.012822,2982,922,30.900,2,68.200,40.200
2024-11-05 21:15:54.914843,2982,922,30.900,2,68.200,40.200
2024-11-05 21:16:19.905263,2982,922,30.900,2,68.200,40.200
2024-11-05 21:17:00.005453,3358,1,35.600,2,63.600,45.300
2024-11-05 21:17:40.869665,3358,1,35.600,2,63.600,45.300
2024-11-05 21:48:54.048548,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:49:16.934629,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:49:52.014246,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:50:17.754029,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:50:49.902677,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:51:15.472049,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:51:44.727763,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:52:15.923473,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:52:42.484220,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:53:12.242356,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:53:37.435107,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:54:13.350770,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:54:41.110894,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:55:13.361804,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:55:50.053842,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:56:17.482361,3365,1196,35.500,2136,63.500,45.400
2024-11-05 21:56:50.814857,3365,1196,35.500,2136,63.500,45.400
