,KH_Vote_Count,KH_Vote_Pct,DT_Vote_Count,DT_Vote_Pct,Pct_Reported
2024-11-05 13:57:33.481434,0,0.000,0,0.000,0.000
2024-11-05 13:58:04.304591,0,0.000,0,0.000,0.000
2024-11-05 13:58:30.162718,0,0.000,0,0.000,0.000
2024-11-05 13:58:51.464318,0,0.000,0,0.000,0.000
2024-11-05 13:59:17.232756,0,0.000,0,0.000,0.000
2024-11-05 13:59:35.278240,0,0.000,0,0.000,0.000
2024-11-05 13:59:58.608434,0,0.000,0,0.000,0.000
2024-11-05 14:00:19.029316,0,0.000,0,0.000,0.000
2024-11-05 14:00:32.627638,0,0.000,0,0.000,0.000
2024-11-05 14:00:48.759427,0,0.000,0,0.000,0.000
2024-11-05 14:01:13.629643,0,0.000,0,0.000,0.000
2024-11-05 14:01:30.580935,0,0.000,0,0.000,0.000
2024-11-05 14:01:56.564183,0,0.000,0,0.000,0.000
2024-11-05 14:02:16.386830,0,0.000,0,0.000,0.000
2024-11-05 14:02:32.366860,0,0.000,0,0.000,0.000
2024-11-05 14:02:57.308267,0,0.000,0,0.000,0.000
2024-11-05 14:03:10.418702,0,0.000,0,0.000,0.000
2024-11-05 14:03:30.785732,0,0.000,0,0.000,0.000
2024-11-05 14:03:55.244656,0,0.000,0,0.000,0.000
2024-11-05 14:04:21.204821,0,0.000,0,0.000,0.000
2024-11-05 14:04:41.270348,0,0.000,0,0.000,0.000
2024-11-05 14:04:58.175943,0,0.000,0,0.000,0.000
2024-11-05 14:05:12.634263,0,0.000,0,0.000,0.000
2024-11-05 14:05:33.443018,0,0.000,0,0.000,0.000
2024-11-05 14:05:54.230387,0,0.000,0,0.000,0.000
2024-11-05 14:06:18.463260,0,0.000,0,0.000,0.000
2024-11-05 14:06:36.076194,0,0.000,0,0.000,0.000
2024-11-05 14:06:49.887014,0,0.000,0,0.000,0.000
2024-11-05 14:07:04.841673,0,0.000,0,0.000,0.000
2024-11-05 14:07:25.929689,0,0.000,0,0.000,0.000
2024-11-05 14:07:47.469902,0,0.000,0,0.000,0.000
2024-11-05 14:08:00.825315,0,0.000,0,0.000,0.000
2024-11-05 14:08:26.381800,0,0.000,0,0.000,0.000
2024-11-05 14:08:40.405465,0,0.000,0,0.000,0.000
2024-11-05 14:08:56.733403,0,0.000,0,0.000,0.000
2024-11-05 14:09:18.202837,0,0.000,0,0.000,0.000
2024-11-05 14:09:31.889378,0,0.000,0,0.000,0.000
2024-11-05 14:09:58.049251,0,0.000,0,0.000,0.000
2024-11-05 14:10:15.663826,0,0.000,0,0.000,0.000
2024-11-05 14:10:41.578075,0,0.000,0,0.000,0.000
2024-11-05 14:10:56.003855,0,0.000,0,0.000,0.000
2024-11-05 14:11:14.132559,0,0.000,0,0.000,0.000
