,,KH_Vote_Count,KH_Vote_Pct,DT_Vote_Count,DT_Vote_Pct,Pct_Reported
0,2024-11-05 13:57:33.481434,0,0.000,0,0.000,0.000
1,2024-11-05 13:58:04.304591,0,0.000,0,0.000,0.000
2,2024-11-05 13:58:30.162718,0,0.000,0,0.000,0.000
3,2024-11-05 13:58:51.464318,0,0.000,0,0.000,0.000
4,2024-11-05 13:59:17.232756,0,0.000,0,0.000,0.000
5,2024-11-05 13:59:35.278240,0,0.000,0,0.000,0.000
6,2024-11-05 13:59:58.608434,0,0.000,0,0.000,0.000
7,2024-11-05 14:00:19.029316,0,0.000,0,0.000,0.000
8,2024-11-05 14:00:32.627638,0,0.000,0,0.000,0.000
9,2024-11-05 14:00:48.759427,0,0.000,0,0.000,0.000
10,2024-11-05 14:01:13.629643,0,0.000,0,0.000,0.000
11,2024-11-05 14:01:30.580935,0,0.000,0,0.000,0.000
12,2024-11-05 14:01:56.564183,0,0.000,0,0.000,0.000
13,2024-11-05 14:02:16.386830,0,0.000,0,0.000,0.000
14,2024-11-05 14:02:32.366860,0,0.000,0,0.000,0.000
15,2024-11-05 14:02:57.308267,0,0.000,0,0.000,0.000
16,2024-11-05 14:03:10.418702,0,0.000,0,0.000,0.000
17,2024-11-05 14:03:30.785732,0,0.000,0,0.000,0.000
18,2024-11-05 14:03:55.244656,0,0.000,0,0.000,0.000
19,2024-11-05 14:04:21.204821,0,0.000,0,0.000,0.000
20,2024-11-05 14:04:41.270348,0,0.000,0,0.000,0.000
21,2024-11-05 14:04:58.175943,0,0.000,0,0.000,0.000
22,2024-11-05 14:05:12.634263,0,0.000,0,0.000,0.000
23,2024-11-05 14:05:33.443018,0,0.000,0,0.000,0.000
24,2024-11-05 14:05:54.230387,0,0.000,0,0.000,0.000
25,2024-11-05 14:06:18.463260,0,0.000,0,0.000,0.000
26,2024-11-05 14:06:36.076194,0,0.000,0,0.000,0.000
27,2024-11-05 14:06:49.887014,0,0.000,0,0.000,0.000
