,,KH_Vote_Count,KH_Vote_Pct,DT_Vote_Count,DT_Vote_Pct,Pct_Reported
0,2024-11-05 13:57:33.481434,0,0.000,0,0.000,0.000
1,2024-11-05 13:58:04.304591,0,0.000,0,0.000,0.000
2,2024-11-05 13:58:30.162718,0,0.000,0,0.000,0.000
3,2024-11-05 13:58:51.464318,0,0.000,0,0.000,0.000
4,2024-11-05 13:59:17.232756,0,0.000,0,0.000,0.000
5,2024-11-05 13:59:35.278240,0,0.000,0,0.000,0.000
6,2024-11-05 13:59:58.608434,0,0.000,0,0.000,0.000
7,2024-11-05 14:00:19.029316,0,0.000,0,0.000,0.000
8,2024-11-05 14:00:32.627638,0,0.000,0,0.000,0.000
9,2024-11-05 14:00:48.759427,0,0.000,0,0.000,0.000
10,2024-11-05 14:01:13.629643,0,0.000,0,0.000,0.000
11,2024-11-05 14:01:30.580935,0,0.000,0,0.000,0.000
12,2024-11-05 14:01:56.564183,0,0.000,0,0.000,0.000
13,2024-11-05 14:02:16.386830,0,0.000,0,0.000,0.000
14,2024-11-05 14:02:32.366860,0,0.000,0,0.000,0.000
15,2024-11-05 14:02:57.308267,0,0.000,0,0.000,0.000
16,2024-11-05 14:03:10.418702,0,0.000,0,0.000,0.000
17,2024-11-05 14:03:30.785732,0,0.000,0,0.000,0.000
18,2024-11-05 14:03:55.244656,0,0.000,0,0.000,0.000
19,2024-11-05 14:04:21.204821,0,0.000,0,0.000,0.000
20,2024-11-05 14:04:41.270348,0,0.000,0,0.000,0.000
21,2024-11-05 14:04:58.175943,0,0.000,0,0.000,0.000
22,2024-11-05 14:05:12.634263,0,0.000,0,0.000,0.000
23,2024-11-05 14:05:33.443018,0,0.000,0,0.000,0.000
24,2024-11-05 14:05:54.230387,0,0.000,0,0.000,0.000
25,2024-11-05 14:06:18.463260,0,0.000,0,0.000,0.000
26,2024-11-05 14:06:36.076194,0,0.000,0,0.000,0.000
27,2024-11-05 14:06:49.887014,0,0.000,0,0.000,0.000
28,2024-11-05 14:07:04.841673,0,0.000,0,0.000,0.000
29,2024-11-05 14:07:25.929689,0,0.000,0,0.000,0.000
30,2024-11-05 14:07:47.469902,0,0.000,0,0.000,0.000
31,2024-11-05 14:08:00.825315,0,0.000,0,0.000,0.000
32,2024-11-05 14:08:26.381800,0,0.000,0,0.000,0.000
33,2024-11-05 14:08:40.405465,0,0.000,0,0.000,0.000
34,2024-11-05 14:08:56.733403,0,0.000,0,0.000,0.000
35,2024-11-05 14:09:18.202837,0,0.000,0,0.000,0.000
36,2024-11-05 14:09:31.889378,0,0.000,0,0.000,0.000
37,2024-11-05 14:09:58.049251,0,0.000,0,0.000,0.000
38,2024-11-05 14:10:15.663826,0,0.000,0,0.000,0.000
39,2024-11-05 14:10:41.578075,0,0.000,0,0.000,0.000
40,2024-11-05 14:10:56.003855,0,0.000,0,0.000,0.000
41,2024-11-05 14:11:14.132559,0,0.000,0,0.000,0.000
42,2024-11-05 14:11:34.555382,0,0.000,0,0.000,0.000
43,2024-11-05 14:12:00.829093,0,0.000,0,0.000,0.000
44,2024-11-05 14:12:16.836928,0,0.000,0,0.000,0.000
45,2024-11-05 14:12:31.210280,0,0.000,0,0.000,0.000
46,2024-11-05 14:12:49.425542,0,0.000,0,0.000,0.000
47,2024-11-05 14:13:04.289287,0,0.000,0,0.000,0.000
48,2024-11-05 14:13:28.467676,0,0.000,0,0.000,0.000
49,2024-11-05 14:13:46.822802,0,0.000,0,0.000,0.000
50,2024-11-05 14:13:59.779727,0,0.000,0,0.000,0.000
51,2024-11-05 14:14:23.666825,0,0.000,0,0.000,0.000
52,2024-11-05 14:14:45.503444,0,0.000,0,0.000,0.000
53,2024-11-05 14:15:10.149866,0,0.000,0,0.000,0.000
54,2024-11-05 14:15:23.994531,0,0.000,0,0.000,0.000
55,2024-11-05 14:15:48.453219,0,0.000,0,0.000,0.000
56,2024-11-05 14:16:01.589784,0,0.000,0,0.000,0.000
57,2024-11-05 14:16:24.238865,0,0.000,0,0.000,0.000
58,2024-11-05 14:16:46.274586,0,0.000,0,0.000,0.000
59,2024-11-05 14:17:05.252716,0,0.000,0,0.000,0.000
60,2024-11-05 14:17:27.692674,0,0.000,0,0.000,0.000
61,2024-11-05 14:17:51.064836,0,0.000,0,0.000,0.000
62,2024-11-05 14:18:04.909156,0,0.000,0,0.000,0.000
63,2024-11-05 14:18:29.668976,0,0.000,0,0.000,0.000
64,2024-11-05 14:18:46.537432,0,0.000,0,0.000,0.000
65,2024-11-05 14:19:05.802059,0,0.000,0,0.000,0.000
66,2024-11-05 14:19:22.213993,0,0.000,0,0.000,0.000
67,2024-11-05 14:19:40.351862,0,0.000,0,0.000,0.000
68,2024-11-05 14:19:59.703294,0,0.000,0,0.000,0.000
69,2024-11-05 14:20:17.573322,0,0.000,0,0.000,0.000
70,2024-11-05 14:20:38.036725,0,0.000,0,0.000,0.000
71,2024-11-05 14:21:02.238390,0,0.000,0,0.000,0.000
72,2024-11-05 14:21:20.413972,0,0.000,0,0.000,0.000
73,2024-11-05 14:21:45.298583,0,0.000,0,0.000,0.000
74,2024-11-05 14:22:08.898160,0,0.000,0,0.000,0.000
75,2024-11-05 14:22:22.402990,0,0.000,0,0.000,0.000
76,2024-11-05 14:22:44.101443,0,0.000,0,0.000,0.000
77,2024-11-05 14:23:06.766410,0,0.000,0,0.000,0.000
78,2024-11-05 14:23:26.742218,0,0.000,0,0.000,0.000
79,2024-11-05 14:23:43.054036,0,0.000,0,0.000,0.000
80,2024-11-05 14:24:06.639849,0,0.000,0,0.000,0.000
81,2024-11-05 14:24:19.833452,0,0.000,0,0.000,0.000
82,2024-11-05 14:24:35.576978,0,0.000,0,0.000,0.000
83,2024-11-05 14:24:51.081362,0,0.000,0,0.000,0.000
84,2024-11-05 14:25:08.400664,0,0.000,0,0.000,0.000
85,2024-11-05 14:25:30.257928,0,0.000,0,0.000,0.000
86,2024-11-05 14:25:52.457643,0,0.000,0,0.000,0.000
87,2024-11-05 14:26:14.224403,0,0.000,0,0.000,0.000
88,2024-11-05 14:26:33.146298,0,0.000,0,0.000,0.000
89,2024-11-05 14:26:55.752376,0,0.000,0,0.000,0.000
90,2024-11-05 14:27:09.670715,0,0.000,0,0.000,0.000
91,2024-11-05 14:27:35.001387,0,0.000,0,0.000,0.000
92,2024-11-05 14:27:55.180069,0,0.000,0,0.000,0.000
93,2024-11-05 14:28:15.233614,0,0.000,0,0.000,0.000
94,2024-11-05 14:28:31.169333,0,0.000,0,0.000,0.000
95,2024-11-05 14:28:55.463090,0,0.000,0,0.000,0.000
96,2024-11-05 14:29:17.500030,0,0.000,0,0.000,0.000
97,2024-11-05 14:29:36.894465,0,0.000,0,0.000,0.000
98,2024-11-05 14:30:00.556826,0,0.000,0,0.000,0.000
99,2024-11-05 14:30:17.751345,0,0.000,0,0.000,0.000
100,2024-11-05 14:30:43.214053,0,0.000,0,0.000,0.000
101,2024-11-05 14:31:04.698995,0,0.000,0,0.000,0.000
102,2024-11-05 14:31:18.763890,0,0.000,0,0.000,0.000
103,2024-11-05 14:31:44.287811,0,0.000,0,0.000,0.000
104,2024-11-05 14:32:09.945136,0,0.000,0,0.000,0.000
105,2024-11-05 14:32:35.831676,0,0.000,0,0.000,0.000
106,2024-11-05 14:32:49.956264,0,0.000,0,0.000,0.000
107,2024-11-05 14:33:03.692258,0,0.000,0,0.000,0.000
108,2024-11-05 14:33:18.171942,0,0.000,0,0.000,0.000
109,2024-11-05 14:33:33.088011,0,0.000,0,0.000,0.000
110,2024-11-05 14:33:52.370900,0,0.000,0,0.000,0.000
111,2024-11-05 14:34:10.577760,0,0.000,0,0.000,0.000
112,2024-11-05 14:34:32.556126,0,0.000,0,0.000,0.000
113,2024-11-05 14:34:54.012825,0,0.000,0,0.000,0.000
114,2024-11-05 14:35:19.282646,0,0.000,0,0.000,0.000
115,2024-11-05 14:35:51.711703,0,0.000,0,0.000,0.000
116,2024-11-05 14:36:08.583144,0,0.000,0,0.000,0.000
117,2024-11-05 14:36:26.353781,0,0.000,0,0.000,0.000
118,2024-11-05 14:36:42.366025,0,0.000,0,0.000,0.000
119,2024-11-05 14:37:06.576165,0,0.000,0,0.000,0.000
120,2024-11-05 14:37:30.081812,0,0.000,0,0.000,0.000
121,2024-11-05 14:37:54.256437,0,0.000,0,0.000,0.000
122,2024-11-05 14:38:12.538734,0,0.000,0,0.000,0.000
123,2024-11-05 14:38:37.998518,0,0.000,0,0.000,0.000
124,2024-11-05 14:38:58.030559,0,0.000,0,0.000,0.000
125,2024-11-05 14:39:16.463845,0,0.000,0,0.000,0.000
126,2024-11-05 14:39:39.058869,0,0.000,0,0.000,0.000
127,2024-11-05 14:39:53.748765,0,0.000,0,0.000,0.000
128,2024-11-05 14:40:08.975755,0,0.000,0,0.000,0.000
129,2024-11-05 14:40:26.059131,0,0.000,0,0.000,0.000
130,2024-11-05 14:40:45.448417,0,0.000,0,0.000,0.000
131,2024-11-05 14:41:03.388703,0,0.000,0,0.000,0.000
132,2024-11-05 14:41:18.847399,0,0.000,0,0.000,0.000
133,2024-11-05 14:41:34.333733,0,0.000,0,0.000,0.000
134,2024-11-05 14:41:55.611108,0,0.000,0,0.000,0.000
135,2024-11-05 14:42:21.647755,0,0.000,0,0.000,0.000
136,2024-11-05 14:42:35.190776,0,0.000,0,0.000,0.000
137,2024-11-05 14:42:52.043971,0,0.000,0,0.000,0.000
138,2024-11-05 14:43:06.589319,0,0.000,0,0.000,0.000
139,2024-11-05 14:43:21.936709,0,0.000,0,0.000,0.000
140,2024-11-05 14:43:47.605012,0,0.000,0,0.000,0.000
141,2024-11-05 14:44:08.367179,0,0.000,0,0.000,0.000
142,2024-11-05 14:44:25.394906,0,0.000,0,0.000,0.000
143,2024-11-05 14:44:39.823641,0,0.000,0,0.000,0.000
144,2024-11-05 14:44:56.837234,0,0.000,0,0.000,0.000
145,2024-11-05 14:45:12.194522,0,0.000,0,0.000,0.000
146,2024-11-05 14:45:31.261688,0,0.000,0,0.000,0.000
147,2024-11-05 14:45:51.736948,0,0.000,0,0.000,0.000
148,2024-11-05 14:46:17.610784,0,0.000,0,0.000,0.000
149,2024-11-05 14:46:40.928776,0,0.000,0,0.000,0.000
150,2024-11-05 14:47:03.438943,0,0.000,0,0.000,0.000
151,2024-11-05 14:47:24.038284,0,0.000,0,0.000,0.000
152,2024-11-05 14:47:43.825897,0,0.000,0,0.000,0.000
153,2024-11-05 14:48:00.655027,0,0.000,0,0.000,0.000
154,2024-11-05 14:48:19.938877,0,0.000,0,0.000,0.000
155,2024-11-05 14:48:40.422767,0,0.000,0,0.000,0.000
156,2024-11-05 14:49:00.298840,0,0.000,0,0.000,0.000
157,2024-11-05 14:49:15.521696,0,0.000,0,0.000,0.000
158,2024-11-05 14:49:30.659656,0,0.000,0,0.000,0.000
159,2024-11-05 14:49:55.528405,0,0.000,0,0.000,0.000
160,2024-11-05 14:50:20.291243,0,0.000,0,0.000,0.000
161,2024-11-05 14:50:33.556210,0,0.000,0,0.000,0.000
162,2024-11-05 14:50:47.097136,0,0.000,0,0.000,0.000
163,2024-11-05 14:51:00.877449,0,0.000,0,0.000,0.000
164,2024-11-05 14:51:16.587890,0,0.000,0,0.000,0.000
165,2024-11-05 14:51:31.251212,0,0.000,0,0.000,0.000
166,2024-11-05 14:51:46.426598,0,0.000,0,0.000,0.000
167,2024-11-05 14:52:03.345734,0,0.000,0,0.000,0.000
168,2024-11-05 14:52:19.539618,0,0.000,0,0.000,0.000
169,2024-11-05 14:52:39.238569,0,0.000,0,0.000,0.000
170,2024-11-05 14:53:00.084721,0,0.000,0,0.000,0.000
171,2024-11-05 14:53:13.212794,0,0.000,0,0.000,0.000
172,2024-11-05 14:53:27.672318,0,0.000,0,0.000,0.000
173,2024-11-05 14:53:51.534258,0,0.000,0,0.000,0.000
174,2024-11-05 14:54:08.260452,0,0.000,0,0.000,0.000
175,2024-11-05 14:54:29.015844,0,0.000,0,0.000,0.000
176,2024-11-05 14:54:49.185322,0,0.000,0,0.000,0.000
177,2024-11-05 14:55:05.184279,0,0.000,0,0.000,0.000
178,2024-11-05 14:55:19.871465,0,0.000,0,0.000,0.000
179,2024-11-05 14:55:36.019275,0,0.000,0,0.000,0.000
180,2024-11-05 14:55:51.660602,0,0.000,0,0.000,0.000
181,2024-11-05 14:56:07.569354,0,0.000,0,0.000,0.000
182,2024-11-05 14:56:26.630311,0,0.000,0,0.000,0.000
183,2024-11-05 14:56:49.382853,0,0.000,0,0.000,0.000
184,2024-11-05 14:57:04.091679,0,0.000,0,0.000,0.000
185,2024-11-05 14:57:19.206798,0,0.000,0,0.000,0.000
186,2024-11-05 14:57:37.375946,0,0.000,0,0.000,0.000
187,2024-11-05 14:57:56.775170,0,0.000,0,0.000,0.000
188,2024-11-05 14:58:22.082231,0,0.000,0,0.000,0.000
189,2024-11-05 14:58:46.594566,0,0.000,0,0.000,0.000
190,2024-11-05 14:59:11.500650,0,0.000,0,0.000,0.000
191,2024-11-05 14:59:30.365448,0,0.000,0,0.000,0.000
192,2024-11-05 14:59:49.500434,0,0.000,0,0.000,0.000
193,2024-11-05 15:00:05.309487,0,0.000,0,0.000,0.000
194,2024-11-05 15:00:26.150286,0,0.000,0,0.000,0.000
195,2024-11-05 15:00:43.837074,0,0.000,0,0.000,0.000
196,2024-11-05 15:01:04.271504,0,0.000,0,0.000,0.000
197,2024-11-05 15:01:29.348285,0,0.000,0,0.000,0.000
198,2024-11-05 15:01:47.257976,0,0.000,0,0.000,0.000
199,2024-11-05 15:02:01.276587,0,0.000,0,0.000,0.000
200,2024-11-05 15:02:18.536158,0,0.000,0,0.000,0.000
201,2024-11-05 15:02:41.193820,0,0.000,0,0.000,0.000
202,2024-11-05 15:02:59.059809,0,0.000,0,0.000,0.000
203,2024-11-05 15:03:19.345553,0,0.000,0,0.000,0.000
204,2024-11-05 15:03:32.284064,0,0.000,0,0.000,0.000
205,2024-11-05 15:03:45.964090,0,0.000,0,0.000,0.000
206,2024-11-05 15:04:08.210882,0,0.000,0,0.000,0.000
207,2024-11-05 15:04:27.674671,0,0.000,0,0.000,0.000
208,2024-11-05 15:04:50.982171,0,0.000,0,0.000,0.000
209,2024-11-05 15:05:06.181123,0,0.000,0,0.000,0.000
210,2024-11-05 15:05:28.242082,0,0.000,0,0.000,0.000
211,2024-11-05 15:05:40.990644,0,0.000,0,0.000,0.000
212,2024-11-05 15:05:57.167559,0,0.000,0,0.000,0.000
213,2024-11-05 15:06:13.365596,0,0.000,0,0.000,0.000
214,2024-11-05 15:06:34.097783,0,0.000,0,0.000,0.000
215,2024-11-05 15:07:00.221527,0,0.000,0,0.000,0.000
216,2024-11-05 15:07:18.700879,0,0.000,0,0.000,0.000
217,2024-11-05 15:07:32.898916,0,0.000,0,0.000,0.000
218,2024-11-05 15:07:56.490001,0,0.000,0,0.000,0.000
219,2024-11-05 15:08:13.645425,0,0.000,0,0.000,0.000
220,2024-11-05 15:08:27.741285,0,0.000,0,0.000,0.000
221,2024-11-05 15:08:52.805557,0,0.000,0,0.000,0.000
222,2024-11-05 15:09:10.751826,0,0.000,0,0.000,0.000
223,2024-11-05 15:09:27.272671,0,0.000,0,0.000,0.000
224,2024-11-05 15:09:49.047986,0,0.000,0,0.000,0.000
225,2024-11-05 15:10:06.574143,0,0.000,0,0.000,0.000
226,2024-11-05 15:10:23.493473,0,0.000,0,0.000,0.000
227,2024-11-05 15:10:49.662944,0,0.000,0,0.000,0.000
228,2024-11-05 15:11:15.167877,0,0.000,0,0.000,0.000
229,2024-11-05 15:11:36.306207,0,0.000,0,0.000,0.000
230,2024-11-05 15:11:54.829988,0,0.000,0,0.000,0.000
231,2024-11-05 15:12:17.833241,0,0.000,0,0.000,0.000
232,2024-11-05 15:12:41.255979,0,0.000,0,0.000,0.000
233,2024-11-05 15:12:59.647366,0,0.000,0,0.000,0.000
234,2024-11-05 15:13:22.341558,0,0.000,0,0.000,0.000
235,2024-11-05 15:13:42.958322,0,0.000,0,0.000,0.000
236,2024-11-05 15:14:01.928195,0,0.000,0,0.000,0.000
237,2024-11-05 15:14:19.447804,0,0.000,0,0.000,0.000
238,2024-11-05 15:14:43.209732,0,0.000,0,0.000,0.000
239,2024-11-05 15:15:07.330415,0,0.000,0,0.000,0.000
240,2024-11-05 15:15:22.087107,0,0.000,0,0.000,0.000
241,2024-11-05 15:15:40.882492,0,0.000,0,0.000,0.000
242,2024-11-05 15:16:05.869080,0,0.000,0,0.000,0.000
243,2024-11-05 15:16:27.249040,0,0.000,0,0.000,0.000
244,2024-11-05 15:16:46.465281,0,0.000,0,0.000,0.000
245,2024-11-05 15:16:59.661272,0,0.000,0,0.000,0.000
246,2024-11-05 15:17:16.212010,0,0.000,0,0.000,0.000
247,2024-11-05 15:17:37.789621,0,0.000,0,0.000,0.000
248,2024-11-05 15:17:59.881907,0,0.000,0,0.000,0.000
249,2024-11-05 15:18:23.081598,0,0.000,0,0.000,0.000
250,2024-11-05 15:18:44.572459,0,0.000,0,0.000,0.000
251,2024-11-05 15:19:00.468160,0,0.000,0,0.000,0.000
252,2024-11-05 15:19:24.534739,0,0.000,0,0.000,0.000
253,2024-11-05 15:19:41.329480,0,0.000,0,0.000,0.000
254,2024-11-05 15:20:06.663240,0,0.000,0,0.000,0.000
255,2024-11-05 15:20:32.568708,0,0.000,0,0.000,0.000
256,2024-11-05 15:20:47.397809,0,0.000,0,0.000,0.000
257,2024-11-05 15:21:09.664306,0,0.000,0,0.000,0.000
258,2024-11-05 15:21:34.479455,0,0.000,0,0.000,0.000
259,2024-11-05 15:21:55.752863,0,0.000,0,0.000,0.000
260,2024-11-05 15:22:12.919836,0,0.000,0,0.000,0.000
261,2024-11-05 15:22:27.606064,0,0.000,0,0.000,0.000
262,2024-11-05 15:22:43.706750,0,0.000,0,0.000,0.000
263,2024-11-05 15:23:05.394649,0,0.000,0,0.000,0.000
264,2024-11-05 15:23:24.280118,0,0.000,0,0.000,0.000
265,2024-11-05 15:23:37.855311,0,0.000,0,0.000,0.000
266,2024-11-05 15:24:02.882278,0,0.000,0,0.000,0.000
267,2024-11-05 15:24:28.912659,0,0.000,0,0.000,0.000
268,2024-11-05 15:24:42.367706,0,0.000,0,0.000,0.000
269,2024-11-05 15:25:05.186694,0,0.000,0,0.000,0.000
270,2024-11-05 15:25:23.861811,0,0.000,0,0.000,0.000
271,2024-11-05 15:25:41.290902,0,0.000,0,0.000,0.000
272,2024-11-05 15:26:01.847606,0,0.000,0,0.000,0.000
273,2024-11-05 15:26:18.807321,0,0.000,0,0.000,0.000
274,2024-11-05 15:26:33.224641,0,0.000,0,0.000,0.000
275,2024-11-05 15:26:48.189840,0,0.000,0,0.000,0.000
276,2024-11-05 15:27:09.825361,0,0.000,0,0.000,0.000
277,2024-11-05 15:27:30.558530,0,0.000,0,0.000,0.000
278,2024-11-05 15:27:48.393755,0,0.000,0,0.000,0.000
279,2024-11-05 15:28:10.024896,0,0.000,0,0.000,0.000
280,2024-11-05 15:28:23.640347,0,0.000,0,0.000,0.000
281,2024-11-05 15:28:40.349382,0,0.000,0,0.000,0.000
282,2024-11-05 15:29:04.608591,0,0.000,0,0.000,0.000
283,2024-11-05 15:29:28.137697,0,0.000,0,0.000,0.000
284,2024-11-05 15:29:52.655748,0,0.000,0,0.000,0.000
285,2024-11-05 15:30:13.075484,0,0.000,0,0.000,0.000
286,2024-11-05 15:30:32.412006,0,0.000,0,0.000,0.000
287,2024-11-05 15:30:49.492531,0,0.000,0,0.000,0.000
288,2024-11-05 15:31:15.370367,0,0.000,0,0.000,0.000
289,2024-11-05 15:31:37.087712,0,0.000,0,0.000,0.000
290,2024-11-05 15:31:54.849046,0,0.000,0,0.000,0.000
291,2024-11-05 15:32:18.137373,0,0.000,0,0.000,0.000
292,2024-11-05 15:32:37.718484,0,0.000,0,0.000,0.000
293,2024-11-05 15:32:54.786533,0,0.000,0,0.000,0.000
294,2024-11-05 15:33:09.610718,0,0.000,0,0.000,0.000
295,2024-11-05 15:33:28.006044,0,0.000,0,0.000,0.000
296,2024-11-05 15:33:41.935276,0,0.000,0,0.000,0.000
297,2024-11-05 15:33:58.064253,0,0.000,0,0.000,0.000
298,2024-11-05 15:34:23.990304,0,0.000,0,0.000,0.000
299,2024-11-05 15:34:42.278354,0,0.000,0,0.000,0.000
300,2024-11-05 15:34:58.753208,0,0.000,0,0.000,0.000
301,2024-11-05 15:35:25.046364,0,0.000,0,0.000,0.000
302,2024-11-05 15:35:40.921132,0,0.000,0,0.000,0.000
303,2024-11-05 15:35:55.762910,0,0.000,0,0.000,0.000
304,2024-11-05 15:36:11.639836,0,0.000,0,0.000,0.000
305,2024-11-05 15:36:31.542135,0,0.000,0,0.000,0.000
306,2024-11-05 15:36:52.943373,0,0.000,0,0.000,0.000
307,2024-11-05 15:37:11.041216,0,0.000,0,0.000,0.000
308,2024-11-05 15:37:25.513281,0,0.000,0,0.000,0.000
309,2024-11-05 15:37:44.873668,0,0.000,0,0.000,0.000
310,2024-11-05 15:38:05.678352,0,0.000,0,0.000,0.000
311,2024-11-05 15:38:24.223292,0,0.000,0,0.000,0.000
312,2024-11-05 15:38:43.052792,0,0.000,0,0.000,0.000
313,2024-11-05 15:38:58.115911,0,0.000,0,0.000,0.000
314,2024-11-05 15:39:23.454072,0,0.000,0,0.000,0.000
315,2024-11-05 15:39:44.712560,0,0.000,0,0.000,0.000
316,2024-11-05 15:40:02.188244,0,0.000,0,0.000,0.000
317,2024-11-05 15:40:15.678683,0,0.000,0,0.000,0.000
318,2024-11-05 15:40:31.915548,0,0.000,0,0.000,0.000
319,2024-11-05 15:40:57.659616,0,0.000,0,0.000,0.000
320,2024-11-05 15:41:15.701406,0,0.000,0,0.000,0.000
321,2024-11-05 15:41:40.000893,0,0.000,0,0.000,0.000
322,2024-11-05 15:41:58.670166,0,0.000,0,0.000,0.000
323,2024-11-05 15:42:21.660712,0,0.000,0,0.000,0.000
324,2024-11-05 15:42:34.955942,0,0.000,0,0.000,0.000
325,2024-11-05 15:42:55.694602,0,0.000,0,0.000,0.000
326,2024-11-05 15:43:10.220149,0,0.000,0,0.000,0.000
327,2024-11-05 15:43:30.654183,0,0.000,0,0.000,0.000
328,2024-11-05 15:43:43.638021,0,0.000,0,0.000,0.000
329,2024-11-05 15:43:59.123511,0,0.000,0,0.000,0.000
330,2024-11-05 15:44:23.753340,0,0.000,0,0.000,0.000
331,2024-11-05 15:44:43.720035,0,0.000,0,0.000,0.000
332,2024-11-05 15:45:09.015675,0,0.000,0,0.000,0.000
333,2024-11-05 15:45:23.975584,0,0.000,0,0.000,0.000
334,2024-11-05 15:45:49.084972,0,0.000,0,0.000,0.000
335,2024-11-05 15:46:10.703539,0,0.000,0,0.000,0.000
336,2024-11-05 15:46:33.803360,0,0.000,0,0.000,0.000
337,2024-11-05 15:46:56.096115,0,0.000,0,0.000,0.000
338,2024-11-05 15:47:19.202549,0,0.000,0,0.000,0.000
339,2024-11-05 15:47:44.788197,0,0.000,0,0.000,0.000
340,2024-11-05 15:48:00.671545,0,0.000,0,0.000,0.000
341,2024-11-05 15:48:20.050796,0,0.000,0,0.000,0.000
342,2024-11-05 15:48:38.985375,0,0.000,0,0.000,0.000
343,2024-11-05 15:48:56.264018,0,0.000,0,0.000,0.000
344,2024-11-05 15:49:17.837263,0,0.000,0,0.000,0.000
345,2024-11-05 15:49:42.885604,0,0.000,0,0.000,0.000
346,2024-11-05 15:50:03.853216,0,0.000,0,0.000,0.000
347,2024-11-05 15:50:21.602639,0,0.000,0,0.000,0.000
348,2024-11-05 15:50:39.641980,0,0.000,0,0.000,0.000
349,2024-11-05 15:51:01.352029,0,0.000,0,0.000,0.000
350,2024-11-05 15:51:18.215618,0,0.000,0,0.000,0.000
351,2024-11-05 15:51:37.207252,0,0.000,0,0.000,0.000
352,2024-11-05 15:51:51.343250,0,0.000,0,0.000,0.000
353,2024-11-05 15:52:05.194122,0,0.000,0,0.000,0.000
354,2024-11-05 15:52:29.484870,0,0.000,0,0.000,0.000
355,2024-11-05 15:52:43.507547,0,0.000,0,0.000,0.000
356,2024-11-05 15:53:07.109583,0,0.000,0,0.000,0.000
357,2024-11-05 15:53:25.636370,0,0.000,0,0.000,0.000
358,2024-11-05 15:53:44.096577,0,0.000,0,0.000,0.000
359,2024-11-05 15:53:58.090700,0,0.000,0,0.000,0.000
360,2024-11-05 15:54:16.429319,0,0.000,0,0.000,0.000
361,2024-11-05 15:54:38.732958,0,0.000,0,0.000,0.000
362,2024-11-05 15:55:02.826035,0,0.000,0,0.000,0.000
363,2024-11-05 15:55:28.322287,0,0.000,0,0.000,0.000
364,2024-11-05 15:55:48.147369,0,0.000,0,0.000,0.000
365,2024-11-05 15:56:10.705058,0,0.000,0,0.000,0.000
366,2024-11-05 15:56:30.725314,0,0.000,0,0.000,0.000
367,2024-11-05 15:56:54.585708,0,0.000,0,0.000,0.000
368,2024-11-05 15:57:11.169860,0,0.000,0,0.000,0.000
369,2024-11-05 15:57:34.507598,0,0.000,0,0.000,0.000
370,2024-11-05 15:57:55.167135,0,0.000,0,0.000,0.000
371,2024-11-05 15:58:17.955014,0,0.000,0,0.000,0.000
372,2024-11-05 15:58:33.754364,0,0.000,0,0.000,0.000
373,2024-11-05 15:58:56.936793,0,0.000,0,0.000,0.000
374,2024-11-05 15:59:14.391396,0,0.000,0,0.000,0.000
375,2024-11-05 15:59:32.221004,0,0.000,0,0.000,0.000
376,2024-11-05 15:59:54.333590,0,0.000,0,0.000,0.000
377,2024-11-05 16:00:15.179350,0,0.000,0,0.000,0.000
378,2024-11-05 16:00:31.026299,0,0.000,0,0.000,0.000
379,2024-11-05 16:00:45.403605,0,0.000,0,0.000,0.000
380,2024-11-05 16:01:09.170777,0,0.000,0,0.000,0.000
381,2024-11-05 16:01:32.630509,0,0.000,0,0.000,0.000
382,2024-11-05 16:01:59.109098,0,0.000,0,0.000,0.000
383,2024-11-05 16:02:13.194497,0,0.000,0,0.000,0.000
384,2024-11-05 16:02:32.761438,0,0.000,0,0.000,0.000
385,2024-11-05 16:02:54.423167,0,0.000,0,0.000,0.000
386,2024-11-05 16:03:08.177142,0,0.000,0,0.000,0.000
387,2024-11-05 16:03:34.241476,0,0.000,0,0.000,0.000
388,2024-11-05 16:03:52.931959,0,0.000,0,0.000,0.000
389,2024-11-05 16:04:16.037431,0,0.000,0,0.000,0.000
390,2024-11-05 16:04:35.057846,0,0.000,0,0.000,0.000
391,2024-11-05 16:04:52.982833,0,0.000,0,0.000,0.000
392,2024-11-05 16:05:13.877646,0,0.000,0,0.000,0.000
393,2024-11-05 16:05:39.042248,0,0.000,0,0.000,0.000
394,2024-11-05 16:06:00.635750,0,0.000,0,0.000,0.000
395,2024-11-05 16:06:23.633098,0,0.000,0,0.000,0.000
396,2024-11-05 16:06:46.446423,0,0.000,0,0.000,0.000
397,2024-11-05 16:07:03.806626,0,0.000,0,0.000,0.000
398,2024-11-05 16:07:17.396980,0,0.000,0,0.000,0.000
399,2024-11-05 16:07:39.974198,0,0.000,0,0.000,0.000
400,2024-11-05 16:07:53.957935,0,0.000,0,0.000,0.000
401,2024-11-05 16:08:14.838540,0,0.000,0,0.000,0.000
402,2024-11-05 16:08:36.531196,0,0.000,0,0.000,0.000
403,2024-11-05 16:09:01.575472,0,0.000,0,0.000,0.000
404,2024-11-05 16:09:21.573039,0,0.000,0,0.000,0.000
405,2024-11-05 16:09:43.136250,0,0.000,0,0.000,0.000
406,2024-11-05 16:10:08.559311,0,0.000,0,0.000,0.000
407,2024-11-05 16:10:24.102117,0,0.000,0,0.000,0.000
408,2024-11-05 16:10:45.333609,0,0.000,0,0.000,0.000
409,2024-11-05 16:11:05.904872,0,0.000,0,0.000,0.000
