,KH_Vote_Count,KH_Vote_Pct,DT_Vote_Count,DT_Vote_Pct,Pct_Reported
2024-11-05 13:57:33.481434,0,0.000,0,0.000,0.000
2024-11-05 13:58:04.304591,0,0.000,0,0.000,0.000
2024-11-05 13:58:30.162718,0,0.000,0,0.000,0.000
2024-11-05 13:58:51.464318,0,0.000,0,0.000,0.000
2024-11-05 13:59:17.232756,0,0.000,0,0.000,0.000
2024-11-05 13:59:35.278240,0,0.000,0,0.000,0.000
2024-11-05 13:59:58.608434,0,0.000,0,0.000,0.000
2024-11-05 14:00:19.029316,0,0.000,0,0.000,0.000
2024-11-05 14:00:32.627638,0,0.000,0,0.000,0.000
2024-11-05 14:00:48.759427,0,0.000,0,0.000,0.000
2024-11-05 14:01:13.629643,0,0.000,0,0.000,0.000
2024-11-05 14:01:30.580935,0,0.000,0,0.000,0.000
2024-11-05 14:01:56.564183,0,0.000,0,0.000,0.000
2024-11-05 14:02:16.386830,0,0.000,0,0.000,0.000
2024-11-05 14:02:32.366860,0,0.000,0,0.000,0.000
2024-11-05 14:02:57.308267,0,0.000,0,0.000,0.000
2024-11-05 14:03:10.418702,0,0.000,0,0.000,0.000
2024-11-05 14:03:30.785732,0,0.000,0,0.000,0.000
2024-11-05 14:03:55.244656,0,0.000,0,0.000,0.000
2024-11-05 14:04:21.204821,0,0.000,0,0.000,0.000
2024-11-05 14:04:41.270348,0,0.000,0,0.000,0.000
2024-11-05 14:04:58.175943,0,0.000,0,0.000,0.000
2024-11-05 14:05:12.634263,0,0.000,0,0.000,0.000
2024-11-05 14:05:33.443018,0,0.000,0,0.000,0.000
2024-11-05 14:05:54.230387,0,0.000,0,0.000,0.000
2024-11-05 14:06:18.463260,0,0.000,0,0.000,0.000
2024-11-05 14:06:36.076194,0,0.000,0,0.000,0.000
2024-11-05 14:06:49.887014,0,0.000,0,0.000,0.000
2024-11-05 14:07:04.841673,0,0.000,0,0.000,0.000
2024-11-05 14:07:25.929689,0,0.000,0,0.000,0.000
2024-11-05 14:07:47.469902,0,0.000,0,0.000,0.000
2024-11-05 14:08:00.825315,0,0.000,0,0.000,0.000
2024-11-05 14:08:26.381800,0,0.000,0,0.000,0.000
2024-11-05 14:08:40.405465,0,0.000,0,0.000,0.000
2024-11-05 14:08:56.733403,0,0.000,0,0.000,0.000
2024-11-05 14:09:18.202837,0,0.000,0,0.000,0.000
2024-11-05 14:09:31.889378,0,0.000,0,0.000,0.000
2024-11-05 14:09:58.049251,0,0.000,0,0.000,0.000
2024-11-05 14:10:15.663826,0,0.000,0,0.000,0.000
2024-11-05 14:10:41.578075,0,0.000,0,0.000,0.000
2024-11-05 14:10:56.003855,0,0.000,0,0.000,0.000
2024-11-05 14:11:14.132559,0,0.000,0,0.000,0.000
2024-11-05 14:11:34.555382,0,0.000,0,0.000,0.000
2024-11-05 14:12:00.829093,0,0.000,0,0.000,0.000
2024-11-05 14:12:16.836928,0,0.000,0,0.000,0.000
2024-11-05 14:12:31.210280,0,0.000,0,0.000,0.000
2024-11-05 14:12:49.425542,0,0.000,0,0.000,0.000
2024-11-05 14:13:04.289287,0,0.000,0,0.000,0.000
2024-11-05 14:13:28.467676,0,0.000,0,0.000,0.000
2024-11-05 14:13:46.822802,0,0.000,0,0.000,0.000
2024-11-05 14:13:59.779727,0,0.000,0,0.000,0.000
2024-11-05 14:14:23.666825,0,0.000,0,0.000,0.000
2024-11-05 14:14:45.503444,0,0.000,0,0.000,0.000
2024-11-05 14:15:10.149866,0,0.000,0,0.000,0.000
2024-11-05 14:15:23.994531,0,0.000,0,0.000,0.000
2024-11-05 14:15:48.453219,0,0.000,0,0.000,0.000
2024-11-05 14:16:01.589784,0,0.000,0,0.000,0.000
2024-11-05 14:16:24.238865,0,0.000,0,0.000,0.000
2024-11-05 14:16:46.274586,0,0.000,0,0.000,0.000
2024-11-05 14:17:05.252716,0,0.000,0,0.000,0.000
2024-11-05 14:17:27.692674,0,0.000,0,0.000,0.000
2024-11-05 14:17:51.064836,0,0.000,0,0.000,0.000
2024-11-05 14:18:04.909156,0,0.000,0,0.000,0.000
2024-11-05 14:18:29.668976,0,0.000,0,0.000,0.000
2024-11-05 14:18:46.537432,0,0.000,0,0.000,0.000
2024-11-05 14:19:05.802059,0,0.000,0,0.000,0.000
2024-11-05 14:19:22.213993,0,0.000,0,0.000,0.000
2024-11-05 14:19:40.351862,0,0.000,0,0.000,0.000
2024-11-05 14:19:59.703294,0,0.000,0,0.000,0.000
2024-11-05 14:20:17.573322,0,0.000,0,0.000,0.000
2024-11-05 14:20:38.036725,0,0.000,0,0.000,0.000
2024-11-05 14:21:02.238390,0,0.000,0,0.000,0.000
2024-11-05 14:21:20.413972,0,0.000,0,0.000,0.000
2024-11-05 14:21:45.298583,0,0.000,0,0.000,0.000
2024-11-05 14:22:08.898160,0,0.000,0,0.000,0.000
2024-11-05 14:22:22.402990,0,0.000,0,0.000,0.000
2024-11-05 14:22:44.101443,0,0.000,0,0.000,0.000
2024-11-05 14:23:06.766410,0,0.000,0,0.000,0.000
2024-11-05 14:23:26.742218,0,0.000,0,0.000,0.000
2024-11-05 14:23:43.054036,0,0.000,0,0.000,0.000
2024-11-05 14:24:06.639849,0,0.000,0,0.000,0.000
2024-11-05 14:24:19.833452,0,0.000,0,0.000,0.000
2024-11-05 14:24:35.576978,0,0.000,0,0.000,0.000
2024-11-05 14:24:51.081362,0,0.000,0,0.000,0.000
2024-11-05 14:25:08.400664,0,0.000,0,0.000,0.000
2024-11-05 14:25:30.257928,0,0.000,0,0.000,0.000
2024-11-05 14:25:52.457643,0,0.000,0,0.000,0.000
2024-11-05 14:26:14.224403,0,0.000,0,0.000,0.000
2024-11-05 14:26:33.146298,0,0.000,0,0.000,0.000
2024-11-05 14:26:55.752376,0,0.000,0,0.000,0.000
2024-11-05 14:27:09.670715,0,0.000,0,0.000,0.000
2024-11-05 14:27:35.001387,0,0.000,0,0.000,0.000
2024-11-05 14:27:55.180069,0,0.000,0,0.000,0.000
2024-11-05 14:28:15.233614,0,0.000,0,0.000,0.000
2024-11-05 14:28:31.169333,0,0.000,0,0.000,0.000
2024-11-05 14:28:55.463090,0,0.000,0,0.000,0.000
2024-11-05 14:29:17.500030,0,0.000,0,0.000,0.000
2024-11-05 14:29:36.894465,0,0.000,0,0.000,0.000
2024-11-05 14:30:00.556826,0,0.000,0,0.000,0.000
2024-11-05 14:30:17.751345,0,0.000,0,0.000,0.000
2024-11-05 14:30:43.214053,0,0.000,0,0.000,0.000
2024-11-05 14:31:04.698995,0,0.000,0,0.000,0.000
2024-11-05 14:31:18.763890,0,0.000,0,0.000,0.000
2024-11-05 14:31:44.287811,0,0.000,0,0.000,0.000
2024-11-05 14:32:09.945136,0,0.000,0,0.000,0.000
2024-11-05 14:32:35.831676,0,0.000,0,0.000,0.000
2024-11-05 14:32:49.956264,0,0.000,0,0.000,0.000
2024-11-05 14:33:03.692258,0,0.000,0,0.000,0.000
2024-11-05 14:33:18.171942,0,0.000,0,0.000,0.000
2024-11-05 14:33:33.088011,0,0.000,0,0.000,0.000
2024-11-05 14:33:52.370900,0,0.000,0,0.000,0.000
2024-11-05 14:34:10.577760,0,0.000,0,0.000,0.000
2024-11-05 14:34:32.556126,0,0.000,0,0.000,0.000
2024-11-05 14:34:54.012825,0,0.000,0,0.000,0.000
2024-11-05 14:35:19.282646,0,0.000,0,0.000,0.000
2024-11-05 14:35:51.711703,0,0.000,0,0.000,0.000
2024-11-05 14:36:08.583144,0,0.000,0,0.000,0.000
2024-11-05 14:36:26.353781,0,0.000,0,0.000,0.000
2024-11-05 14:36:42.366025,0,0.000,0,0.000,0.000
2024-11-05 14:37:06.576165,0,0.000,0,0.000,0.000
2024-11-05 14:37:30.081812,0,0.000,0,0.000,0.000
2024-11-05 14:37:54.256437,0,0.000,0,0.000,0.000
2024-11-05 14:38:12.538734,0,0.000,0,0.000,0.000
2024-11-05 14:38:37.998518,0,0.000,0,0.000,0.000
2024-11-05 14:38:58.030559,0,0.000,0,0.000,0.000
2024-11-05 14:39:16.463845,0,0.000,0,0.000,0.000
2024-11-05 14:39:39.058869,0,0.000,0,0.000,0.000
2024-11-05 14:39:53.748765,0,0.000,0,0.000,0.000
2024-11-05 14:40:08.975755,0,0.000,0,0.000,0.000
2024-11-05 14:40:26.059131,0,0.000,0,0.000,0.000
2024-11-05 14:40:45.448417,0,0.000,0,0.000,0.000
2024-11-05 14:41:03.388703,0,0.000,0,0.000,0.000
2024-11-05 14:41:18.847399,0,0.000,0,0.000,0.000
2024-11-05 14:41:34.333733,0,0.000,0,0.000,0.000
2024-11-05 14:41:55.611108,0,0.000,0,0.000,0.000
2024-11-05 14:42:21.647755,0,0.000,0,0.000,0.000
2024-11-05 14:42:35.190776,0,0.000,0,0.000,0.000
2024-11-05 14:42:52.043971,0,0.000,0,0.000,0.000
2024-11-05 14:43:06.589319,0,0.000,0,0.000,0.000
2024-11-05 14:43:21.936709,0,0.000,0,0.000,0.000
2024-11-05 14:43:47.605012,0,0.000,0,0.000,0.000
2024-11-05 14:44:08.367179,0,0.000,0,0.000,0.000
2024-11-05 14:44:25.394906,0,0.000,0,0.000,0.000
2024-11-05 14:44:39.823641,0,0.000,0,0.000,0.000
2024-11-05 14:44:56.837234,0,0.000,0,0.000,0.000
2024-11-05 14:45:12.194522,0,0.000,0,0.000,0.000
2024-11-05 14:45:31.261688,0,0.000,0,0.000,0.000
2024-11-05 14:45:51.736948,0,0.000,0,0.000,0.000
2024-11-05 14:46:17.610784,0,0.000,0,0.000,0.000
2024-11-05 14:46:40.928776,0,0.000,0,0.000,0.000
2024-11-05 14:47:03.438943,0,0.000,0,0.000,0.000
2024-11-05 14:47:24.038284,0,0.000,0,0.000,0.000
2024-11-05 14:47:43.825897,0,0.000,0,0.000,0.000
2024-11-05 14:48:00.655027,0,0.000,0,0.000,0.000
2024-11-05 14:48:19.938877,0,0.000,0,0.000,0.000
2024-11-05 14:48:40.422767,0,0.000,0,0.000,0.000
2024-11-05 14:49:00.298840,0,0.000,0,0.000,0.000
2024-11-05 14:49:15.521696,0,0.000,0,0.000,0.000
2024-11-05 14:49:30.659656,0,0.000,0,0.000,0.000
2024-11-05 14:49:55.528405,0,0.000,0,0.000,0.000
2024-11-05 14:50:20.291243,0,0.000,0,0.000,0.000
2024-11-05 14:50:33.556210,0,0.000,0,0.000,0.000
2024-11-05 14:50:47.097136,0,0.000,0,0.000,0.000
2024-11-05 14:51:00.877449,0,0.000,0,0.000,0.000
2024-11-05 14:51:16.587890,0,0.000,0,0.000,0.000
2024-11-05 14:51:31.251212,0,0.000,0,0.000,0.000
2024-11-05 14:51:46.426598,0,0.000,0,0.000,0.000
2024-11-05 14:52:03.345734,0,0.000,0,0.000,0.000
2024-11-05 14:52:19.539618,0,0.000,0,0.000,0.000
2024-11-05 14:52:39.238569,0,0.000,0,0.000,0.000
2024-11-05 14:53:00.084721,0,0.000,0,0.000,0.000
2024-11-05 14:53:13.212794,0,0.000,0,0.000,0.000
2024-11-05 14:53:27.672318,0,0.000,0,0.000,0.000
2024-11-05 14:53:51.534258,0,0.000,0,0.000,0.000
2024-11-05 14:54:08.260452,0,0.000,0,0.000,0.000
2024-11-05 14:54:29.015844,0,0.000,0,0.000,0.000
2024-11-05 14:54:49.185322,0,0.000,0,0.000,0.000
2024-11-05 14:55:05.184279,0,0.000,0,0.000,0.000
2024-11-05 14:55:19.871465,0,0.000,0,0.000,0.000
2024-11-05 14:55:36.019275,0,0.000,0,0.000,0.000
2024-11-05 14:55:51.660602,0,0.000,0,0.000,0.000
2024-11-05 14:56:07.569354,0,0.000,0,0.000,0.000
2024-11-05 14:56:26.630311,0,0.000,0,0.000,0.000
2024-11-05 14:56:49.382853,0,0.000,0,0.000,0.000
2024-11-05 14:57:04.091679,0,0.000,0,0.000,0.000
2024-11-05 14:57:19.206798,0,0.000,0,0.000,0.000
2024-11-05 14:57:37.375946,0,0.000,0,0.000,0.000
2024-11-05 14:57:56.775170,0,0.000,0,0.000,0.000
2024-11-05 14:58:22.082231,0,0.000,0,0.000,0.000
2024-11-05 14:58:46.594566,0,0.000,0,0.000,0.000
2024-11-05 14:59:11.500650,0,0.000,0,0.000,0.000
2024-11-05 14:59:30.365448,0,0.000,0,0.000,0.000
2024-11-05 14:59:49.500434,0,0.000,0,0.000,0.000
2024-11-05 15:00:05.309487,0,0.000,0,0.000,0.000
2024-11-05 15:00:26.150286,0,0.000,0,0.000,0.000
2024-11-05 15:00:43.837074,0,0.000,0,0.000,0.000
2024-11-05 15:01:04.271504,0,0.000,0,0.000,0.000
2024-11-05 15:01:29.348285,0,0.000,0,0.000,0.000
2024-11-05 15:01:47.257976,0,0.000,0,0.000,0.000
2024-11-05 15:02:01.276587,0,0.000,0,0.000,0.000
2024-11-05 15:02:18.536158,0,0.000,0,0.000,0.000
2024-11-05 15:02:41.193820,0,0.000,0,0.000,0.000
2024-11-05 15:02:59.059809,0,0.000,0,0.000,0.000
2024-11-05 15:03:19.345553,0,0.000,0,0.000,0.000
2024-11-05 15:03:32.284064,0,0.000,0,0.000,0.000
2024-11-05 15:03:45.964090,0,0.000,0,0.000,0.000
2024-11-05 15:04:08.210882,0,0.000,0,0.000,0.000
2024-11-05 15:04:27.674671,0,0.000,0,0.000,0.000
2024-11-05 15:04:50.982171,0,0.000,0,0.000,0.000
2024-11-05 15:05:06.181123,0,0.000,0,0.000,0.000
2024-11-05 15:05:28.242082,0,0.000,0,0.000,0.000
2024-11-05 15:05:40.990644,0,0.000,0,0.000,0.000
2024-11-05 15:05:57.167559,0,0.000,0,0.000,0.000
2024-11-05 15:06:13.365596,0,0.000,0,0.000,0.000
2024-11-05 15:06:34.097783,0,0.000,0,0.000,0.000
2024-11-05 15:07:00.221527,0,0.000,0,0.000,0.000
2024-11-05 15:07:18.700879,0,0.000,0,0.000,0.000
2024-11-05 15:07:32.898916,0,0.000,0,0.000,0.000
2024-11-05 15:07:56.490001,0,0.000,0,0.000,0.000
2024-11-05 15:08:13.645425,0,0.000,0,0.000,0.000
2024-11-05 15:08:27.741285,0,0.000,0,0.000,0.000
2024-11-05 15:08:52.805557,0,0.000,0,0.000,0.000
2024-11-05 15:09:10.751826,0,0.000,0,0.000,0.000
2024-11-05 15:09:27.272671,0,0.000,0,0.000,0.000
2024-11-05 15:09:49.047986,0,0.000,0,0.000,0.000
2024-11-05 15:10:06.574143,0,0.000,0,0.000,0.000
2024-11-05 15:10:23.493473,0,0.000,0,0.000,0.000
2024-11-05 15:10:49.662944,0,0.000,0,0.000,0.000
2024-11-05 15:11:15.167877,0,0.000,0,0.000,0.000
2024-11-05 15:11:36.306207,0,0.000,0,0.000,0.000
2024-11-05 15:11:54.829988,0,0.000,0,0.000,0.000
2024-11-05 15:12:17.833241,0,0.000,0,0.000,0.000
2024-11-05 15:12:41.255979,0,0.000,0,0.000,0.000
2024-11-05 15:12:59.647366,0,0.000,0,0.000,0.000
2024-11-05 15:13:22.341558,0,0.000,0,0.000,0.000
2024-11-05 15:13:42.958322,0,0.000,0,0.000,0.000
2024-11-05 15:14:01.928195,0,0.000,0,0.000,0.000
2024-11-05 15:14:19.447804,0,0.000,0,0.000,0.000
2024-11-05 15:14:43.209732,0,0.000,0,0.000,0.000
2024-11-05 15:15:07.330415,0,0.000,0,0.000,0.000
2024-11-05 15:15:22.087107,0,0.000,0,0.000,0.000
2024-11-05 15:15:40.882492,0,0.000,0,0.000,0.000
2024-11-05 15:16:05.869080,0,0.000,0,0.000,0.000
2024-11-05 15:16:27.249040,0,0.000,0,0.000,0.000
2024-11-05 15:16:46.465281,0,0.000,0,0.000,0.000
2024-11-05 15:16:59.661272,0,0.000,0,0.000,0.000
2024-11-05 15:17:16.212010,0,0.000,0,0.000,0.000
2024-11-05 15:17:37.789621,0,0.000,0,0.000,0.000
2024-11-05 15:17:59.881907,0,0.000,0,0.000,0.000
2024-11-05 15:18:23.081598,0,0.000,0,0.000,0.000
2024-11-05 15:18:44.572459,0,0.000,0,0.000,0.000
2024-11-05 15:19:00.468160,0,0.000,0,0.000,0.000
2024-11-05 15:19:24.534739,0,0.000,0,0.000,0.000
2024-11-05 15:19:41.329480,0,0.000,0,0.000,0.000
2024-11-05 15:20:06.663240,0,0.000,0,0.000,0.000
2024-11-05 15:20:32.568708,0,0.000,0,0.000,0.000
2024-11-05 15:20:47.397809,0,0.000,0,0.000,0.000
2024-11-05 15:21:09.664306,0,0.000,0,0.000,0.000
2024-11-05 15:21:34.479455,0,0.000,0,0.000,0.000
2024-11-05 15:21:55.752863,0,0.000,0,0.000,0.000
2024-11-05 15:22:12.919836,0,0.000,0,0.000,0.000
2024-11-05 15:22:27.606064,0,0.000,0,0.000,0.000
2024-11-05 15:22:43.706750,0,0.000,0,0.000,0.000
2024-11-05 15:23:05.394649,0,0.000,0,0.000,0.000
2024-11-05 15:23:24.280118,0,0.000,0,0.000,0.000
2024-11-05 15:23:37.855311,0,0.000,0,0.000,0.000
2024-11-05 15:24:02.882278,0,0.000,0,0.000,0.000
2024-11-05 15:24:28.912659,0,0.000,0,0.000,0.000
2024-11-05 15:24:42.367706,0,0.000,0,0.000,0.000
2024-11-05 15:25:05.186694,0,0.000,0,0.000,0.000
2024-11-05 15:25:23.861811,0,0.000,0,0.000,0.000
2024-11-05 15:25:41.290902,0,0.000,0,0.000,0.000
2024-11-05 15:26:01.847606,0,0.000,0,0.000,0.000
2024-11-05 15:26:18.807321,0,0.000,0,0.000,0.000
2024-11-05 15:26:33.224641,0,0.000,0,0.000,0.000
2024-11-05 15:26:48.189840,0,0.000,0,0.000,0.000
2024-11-05 15:27:09.825361,0,0.000,0,0.000,0.000
2024-11-05 15:27:30.558530,0,0.000,0,0.000,0.000
2024-11-05 15:27:48.393755,0,0.000,0,0.000,0.000
2024-11-05 15:28:10.024896,0,0.000,0,0.000,0.000
2024-11-05 15:28:23.640347,0,0.000,0,0.000,0.000
2024-11-05 15:28:40.349382,0,0.000,0,0.000,0.000
2024-11-05 15:29:04.608591,0,0.000,0,0.000,0.000
2024-11-05 15:29:28.137697,0,0.000,0,0.000,0.000
2024-11-05 15:29:52.655748,0,0.000,0,0.000,0.000
2024-11-05 15:30:13.075484,0,0.000,0,0.000,0.000
2024-11-05 15:30:32.412006,0,0.000,0,0.000,0.000
2024-11-05 15:30:49.492531,0,0.000,0,0.000,0.000
2024-11-05 15:31:15.370367,0,0.000,0,0.000,0.000
2024-11-05 15:31:37.087712,0,0.000,0,0.000,0.000
2024-11-05 15:31:54.849046,0,0.000,0,0.000,0.000
2024-11-05 15:32:18.137373,0,0.000,0,0.000,0.000
2024-11-05 15:32:37.718484,0,0.000,0,0.000,0.000
2024-11-05 15:32:54.786533,0,0.000,0,0.000,0.000
2024-11-05 15:33:09.610718,0,0.000,0,0.000,0.000
2024-11-05 15:33:28.006044,0,0.000,0,0.000,0.000
2024-11-05 15:33:41.935276,0,0.000,0,0.000,0.000
2024-11-05 15:33:58.064253,0,0.000,0,0.000,0.000
2024-11-05 15:34:23.990304,0,0.000,0,0.000,0.000
2024-11-05 15:34:42.278354,0,0.000,0,0.000,0.000
2024-11-05 15:34:58.753208,0,0.000,0,0.000,0.000
2024-11-05 15:35:25.046364,0,0.000,0,0.000,0.000
2024-11-05 15:35:40.921132,0,0.000,0,0.000,0.000
2024-11-05 15:35:55.762910,0,0.000,0,0.000,0.000
2024-11-05 15:36:11.639836,0,0.000,0,0.000,0.000
2024-11-05 15:36:31.542135,0,0.000,0,0.000,0.000
2024-11-05 15:36:52.943373,0,0.000,0,0.000,0.000
2024-11-05 15:37:11.041216,0,0.000,0,0.000,0.000
2024-11-05 15:37:25.513281,0,0.000,0,0.000,0.000
2024-11-05 15:37:44.873668,0,0.000,0,0.000,0.000
2024-11-05 15:38:05.678352,0,0.000,0,0.000,0.000
2024-11-05 15:38:24.223292,0,0.000,0,0.000,0.000
2024-11-05 15:38:43.052792,0,0.000,0,0.000,0.000
2024-11-05 15:38:58.115911,0,0.000,0,0.000,0.000
2024-11-05 15:39:23.454072,0,0.000,0,0.000,0.000
2024-11-05 15:39:44.712560,0,0.000,0,0.000,0.000
2024-11-05 15:40:02.188244,0,0.000,0,0.000,0.000
2024-11-05 15:40:15.678683,0,0.000,0,0.000,0.000
2024-11-05 15:40:31.915548,0,0.000,0,0.000,0.000
2024-11-05 15:40:57.659616,0,0.000,0,0.000,0.000
2024-11-05 15:41:15.701406,0,0.000,0,0.000,0.000
2024-11-05 15:41:40.000893,0,0.000,0,0.000,0.000
2024-11-05 15:41:58.670166,0,0.000,0,0.000,0.000
2024-11-05 15:42:21.660712,0,0.000,0,0.000,0.000
2024-11-05 15:42:34.955942,0,0.000,0,0.000,0.000
2024-11-05 15:42:55.694602,0,0.000,0,0.000,0.000
2024-11-05 15:43:10.220149,0,0.000,0,0.000,0.000
2024-11-05 15:43:30.654183,0,0.000,0,0.000,0.000
2024-11-05 15:43:43.638021,0,0.000,0,0.000,0.000
2024-11-05 15:43:59.123511,0,0.000,0,0.000,0.000
2024-11-05 15:44:23.753340,0,0.000,0,0.000,0.000
2024-11-05 15:44:43.720035,0,0.000,0,0.000,0.000
2024-11-05 15:45:09.015675,0,0.000,0,0.000,0.000
2024-11-05 15:45:23.975584,0,0.000,0,0.000,0.000
2024-11-05 15:45:49.084972,0,0.000,0,0.000,0.000
2024-11-05 15:46:10.703539,0,0.000,0,0.000,0.000
2024-11-05 15:46:33.803360,0,0.000,0,0.000,0.000
2024-11-05 15:46:56.096115,0,0.000,0,0.000,0.000
2024-11-05 15:47:19.202549,0,0.000,0,0.000,0.000
2024-11-05 15:47:44.788197,0,0.000,0,0.000,0.000
2024-11-05 15:48:00.671545,0,0.000,0,0.000,0.000
2024-11-05 15:48:20.050796,0,0.000,0,0.000,0.000
2024-11-05 15:48:38.985375,0,0.000,0,0.000,0.000
2024-11-05 15:48:56.264018,0,0.000,0,0.000,0.000
2024-11-05 15:49:17.837263,0,0.000,0,0.000,0.000
2024-11-05 15:49:42.885604,0,0.000,0,0.000,0.000
2024-11-05 15:50:03.853216,0,0.000,0,0.000,0.000
2024-11-05 15:50:21.602639,0,0.000,0,0.000,0.000
2024-11-05 15:50:39.641980,0,0.000,0,0.000,0.000
2024-11-05 15:51:01.352029,0,0.000,0,0.000,0.000
2024-11-05 15:51:18.215618,0,0.000,0,0.000,0.000
2024-11-05 15:51:37.207252,0,0.000,0,0.000,0.000
2024-11-05 15:51:51.343250,0,0.000,0,0.000,0.000
2024-11-05 15:52:05.194122,0,0.000,0,0.000,0.000
2024-11-05 15:52:29.484870,0,0.000,0,0.000,0.000
2024-11-05 15:52:43.507547,0,0.000,0,0.000,0.000
2024-11-05 15:53:07.109583,0,0.000,0,0.000,0.000
2024-11-05 15:53:25.636370,0,0.000,0,0.000,0.000
2024-11-05 15:53:44.096577,0,0.000,0,0.000,0.000
2024-11-05 15:53:58.090700,0,0.000,0,0.000,0.000
2024-11-05 15:54:16.429319,0,0.000,0,0.000,0.000
2024-11-05 15:54:38.732958,0,0.000,0,0.000,0.000
2024-11-05 15:55:02.826035,0,0.000,0,0.000,0.000
2024-11-05 15:55:28.322287,0,0.000,0,0.000,0.000
2024-11-05 15:55:48.147369,0,0.000,0,0.000,0.000
2024-11-05 15:56:10.705058,0,0.000,0,0.000,0.000
2024-11-05 15:56:30.725314,0,0.000,0,0.000,0.000
2024-11-05 15:56:54.585708,0,0.000,0,0.000,0.000
2024-11-05 15:57:11.169860,0,0.000,0,0.000,0.000
2024-11-05 15:57:34.507598,0,0.000,0,0.000,0.000
2024-11-05 15:57:55.167135,0,0.000,0,0.000,0.000
2024-11-05 15:58:17.955014,0,0.000,0,0.000,0.000
2024-11-05 15:58:33.754364,0,0.000,0,0.000,0.000
2024-11-05 15:58:56.936793,0,0.000,0,0.000,0.000
2024-11-05 15:59:14.391396,0,0.000,0,0.000,0.000
2024-11-05 15:59:32.221004,0,0.000,0,0.000,0.000
2024-11-05 15:59:54.333590,0,0.000,0,0.000,0.000
2024-11-05 16:00:15.179350,0,0.000,0,0.000,0.000
2024-11-05 16:00:31.026299,0,0.000,0,0.000,0.000
2024-11-05 16:00:45.403605,0,0.000,0,0.000,0.000
2024-11-05 16:01:09.170777,0,0.000,0,0.000,0.000
2024-11-05 16:01:32.630509,0,0.000,0,0.000,0.000
2024-11-05 16:01:59.109098,0,0.000,0,0.000,0.000
2024-11-05 16:02:13.194497,0,0.000,0,0.000,0.000
2024-11-05 16:02:32.761438,0,0.000,0,0.000,0.000
2024-11-05 16:02:54.423167,0,0.000,0,0.000,0.000
2024-11-05 16:03:08.177142,0,0.000,0,0.000,0.000
2024-11-05 16:03:34.241476,0,0.000,0,0.000,0.000
2024-11-05 16:03:52.931959,0,0.000,0,0.000,0.000
2024-11-05 16:04:16.037431,0,0.000,0,0.000,0.000
2024-11-05 16:04:35.057846,0,0.000,0,0.000,0.000
2024-11-05 16:04:52.982833,0,0.000,0,0.000,0.000
2024-11-05 16:05:13.877646,0,0.000,0,0.000,0.000
2024-11-05 16:05:39.042248,0,0.000,0,0.000,0.000
2024-11-05 16:06:00.635750,0,0.000,0,0.000,0.000
2024-11-05 16:06:23.633098,0,0.000,0,0.000,0.000
2024-11-05 16:06:46.446423,0,0.000,0,0.000,0.000
2024-11-05 16:07:03.806626,0,0.000,0,0.000,0.000
2024-11-05 16:07:17.396980,0,0.000,0,0.000,0.000
2024-11-05 16:07:39.974198,0,0.000,0,0.000,0.000
2024-11-05 16:07:53.957935,0,0.000,0,0.000,0.000
2024-11-05 16:08:14.838540,0,0.000,0,0.000,0.000
2024-11-05 16:08:36.531196,0,0.000,0,0.000,0.000
2024-11-05 16:09:01.575472,0,0.000,0,0.000,0.000
2024-11-05 16:09:21.573039,0,0.000,0,0.000,0.000
2024-11-05 16:09:43.136250,0,0.000,0,0.000,0.000
2024-11-05 16:10:08.559311,0,0.000,0,0.000,0.000
2024-11-05 16:10:24.102117,0,0.000,0,0.000,0.000
2024-11-05 16:10:45.333609,0,0.000,0,0.000,0.000
2024-11-05 16:11:05.904872,0,0.000,0,0.000,0.000
2024-11-05 16:11:31.180084,0,0.000,0,0.000,0.000
2024-11-05 16:11:53.966826,0,0.000,0,0.000,0.000
2024-11-05 16:12:17.457332,0,0.000,0,0.000,0.000
2024-11-05 16:12:31.614726,0,0.000,0,0.000,0.000
2024-11-05 16:12:48.914031,0,0.000,0,0.000,0.000
2024-11-05 16:13:02.386386,0,0.000,0,0.000,0.000
2024-11-05 16:13:22.561346,0,0.000,0,0.000,0.000
2024-11-05 16:13:43.505677,0,0.000,0,0.000,0.000
2024-11-05 16:14:01.540410,0,0.000,0,0.000,0.000
2024-11-05 16:14:16.651709,0,0.000,0,0.000,0.000
2024-11-05 16:14:42.146573,0,0.000,0,0.000,0.000
2024-11-05 16:15:06.614148,0,0.000,0,0.000,0.000
2024-11-05 16:15:24.292911,0,0.000,0,0.000,0.000
2024-11-05 16:15:50.311177,0,0.000,0,0.000,0.000
2024-11-05 16:16:12.951192,0,0.000,0,0.000,0.000
2024-11-05 16:16:35.693828,0,0.000,0,0.000,0.000
2024-11-05 16:16:49.341635,0,0.000,0,0.000,0.000
2024-11-05 16:17:09.610060,0,0.000,0,0.000,0.000
2024-11-05 16:17:31.296595,0,0.000,0,0.000,0.000
2024-11-05 16:17:50.131854,0,0.000,0,0.000,0.000
2024-11-05 16:18:07.383331,0,0.000,0,0.000,0.000
2024-11-05 16:18:31.970445,0,0.000,0,0.000,0.000
2024-11-05 16:18:52.130628,0,0.000,0,0.000,0.000
2024-11-05 16:19:12.632555,0,0.000,0,0.000,0.000
2024-11-05 16:19:36.778499,0,0.000,0,0.000,0.000
