Total_Votes,KH_Vote_Count,KH_Vote_Pct,DT_Vote_Count,DT_Vote_Pct,Pct_Reported
2024-11-05 14:34:52.921291,0.000,0,0.000,0,0.000
2024-11-05 14:35:41.835167,0.000,0,0.000,0,0.000
2024-11-05 14:36:30.500019,0.000,0,0.000,0,0.000
2024-11-05 14:37:22.622274,0.000,0,0.000,0,0.000
2024-11-05 14:38:28.156030,0.000,0,0.000,0,0.000
2024-11-05 14:39:01.116881,0.000,0,0.000,0,0.000
2024-11-05 14:39:33.182153,0.000,0,0.000,0,0.000
2024-11-05 14:40:29.372793,0.000,0,0.000,0,0.000
2024-11-05 14:40:44.302943,0.000,0,0.000,0,0.000
2024-11-05 14:40:59.400245,0.000,0,0.000,0,0.000
2024-11-05 14:41:54.298568,0.000,0,0.000,0,0.000
2024-11-05 14:42:48.756842,0.000,0,0.000,0,0.000
2024-11-05 14:43:39.116978,0.000,0,0.000,0,0.000
2024-11-05 14:44:32.835196,0.000,0,0.000,0,0.000
2024-11-05 14:44:56.222643,0.000,0,0.000,0,0.000
2024-11-05 14:45:14.818817,0.000,0,0.000,0,0.000
2024-11-05 14:46:03.189395,0.000,0,0.000,0,0.000
2024-11-05 14:46:55.386574,0.000,0,0.000,0,0.000
2024-11-05 14:47:32.008456,0.000,0,0.000,0,0.000
2024-11-05 14:47:59.051226,0.000,0,0.000,0,0.000
2024-11-05 14:48:16.331381,0.000,0,0.000,0,0.000
2024-11-05 14:49:15.084363,0.000,0,0.000,0,0.000
2024-11-05 14:49:32.022198,0.000,0,0.000,0,0.000
2024-11-05 14:49:56.901521,0.000,0,0.000,0,0.000
2024-11-05 14:50:27.901855,0.000,0,0.000,0,0.000
2024-11-05 14:51:10.914147,0.000,0,0.000,0,0.000
2024-11-05 14:51:50.200263,0.000,0,0.000,0,0.000
2024-11-05 14:52:48.648757,0.000,0,0.000,0,0.000
2024-11-05 14:53:11.973886,0.000,0,0.000,0,0.000
2024-11-05 14:53:29.741953,0.000,0,0.000,0,0.000
2024-11-05 14:53:53.311690,0.000,0,0.000,0,0.000
2024-11-05 14:54:20.475983,0.000,0,0.000,0,0.000
2024-11-05 14:55:12.416242,0.000,0,0.000,0,0.000
2024-11-05 14:55:43.750655,0.000,0,0.000,0,0.000
2024-11-05 14:56:05.714884,0.000,0,0.000,0,0.000
2024-11-05 14:57:02.396549,0.000,0,0.000,0,0.000
2024-11-05 14:57:27.920780,0.000,0,0.000,0,0.000
2024-11-05 14:58:13.135508,0.000,0,0.000,0,0.000
2024-11-05 14:58:23.540377,0.000,0,0.000,0,0.000
2024-11-05 14:58:57.908791,0.000,0,0.000,0,0.000
2024-11-05 14:59:36.342370,0.000,0,0.000,0,0.000
2024-11-05 15:00:26.823916,0.000,0,0.000,0,0.000
2024-11-05 15:00:46.294346,0.000,0,0.000,0,0.000
2024-11-05 15:01:06.354540,0.000,0,0.000,0,0.000
2024-11-05 15:01:48.847678,0.000,0,0.000,0,0.000
2024-11-05 15:02:15.596253,0.000,0,0.000,0,0.000
2024-11-05 15:02:52.919244,0.000,0,0.000,0,0.000
2024-11-05 15:03:18.175314,0.000,0,0.000,0,0.000
2024-11-05 15:03:38.333745,0.000,0,0.000,0,0.000
2024-11-05 15:04:18.884157,0.000,0,0.000,0,0.000
2024-11-05 15:04:40.951751,0.000,0,0.000,0,0.000
2024-11-05 15:05:07.824907,0.000,0,0.000,0,0.000
